[[[0,1,2,3,4,5],
[30,39,47,49,62,88],
[36,45,53,55,68,94],
[42,51,59,61,74,100],
[48,57,65,67,80,106],
[54,63,71,73,86,112],
[60,69,77,79,92,118],
[66,75,83,85,98,124],
[72,81,89,91,104,129],
[4,78,87,95,97,110],
[10,84,93,101,103,116],
[16,90,99,107,109,122],
[22,96,105,113,115,127],
[2,28,102,111,119,121],
[8,34,108,117,125,126],
[1,14,40,114,123,130],
[5,7,20,46,120,128],
[3,11,13,26,52]],

[[0,10,15,20,31,47],
[6,16,21,26,37,53],
[12,22,27,32,43,59],
[18,28,33,38,49,65],
[24,34,39,44,55,71],
[30,40,45,50,61,77],
[36,46,51,56,67,83],
[42,52,57,62,73,89],
[48,58,63,68,79,95],
[54,64,69,74,85,101],
[60,70,75,80,91,107],
[66,76,81,86,97,113],
[72,82,87,92,103,119],
[78,88,93,98,109,125],
[84,94,99,104,115,130],
[5,90,100,105,110,121],
[11,96,106,111,116,126],
[1,17,102,112,117,122],
[7,23,108,118,123,127],
[2,13,29,114,124,128],
[3,8,19,35,120,129],
[4,9,14,25,41]],

[[0,11,16,25,44,57],
[6,17,22,31,50,63],
[12,23,28,37,56,69],
[18,29,34,43,62,75],
[24,35,40,49,68,81],
[30,41,46,55,74,87],
[36,47,52,61,80,93],
[42,53,58,67,86,99],
[48,59,64,73,92,105],
[54,65,70,79,98,111],
[60,71,76,85,104,117],
[66,77,82,91,110,123],
[72,83,88,97,116,128],
[3,78,89,94,103,122],
[9,84,95,100,109,127],
[2,15,90,101,106,115],
[8,21,96,107,112,121],
[14,27,102,113,118,126],
[1,20,33,108,119,124],
[7,26,39,114,125,129],
[4,13,32,45,120,130],
[5,10,19,38,51]],

[[0,22,26,45,49,71],
[6,28,32,51,55,77],
[12,34,38,57,61,83],
[18,40,44,63,67,89],
[24,46,50,69,73,95],
[30,52,56,75,79,101],
[36,58,62,81,85,107],
[42,64,68,87,91,113],
[48,70,74,93,97,119],
[54,76,80,99,103,125],
[60,82,86,105,109,130],
[5,66,88,92,111,115],
[11,72,94,98,117,121],
[17,78,100,104,123,126],
[1,23,84,106,110,128],
[3,7,29,90,112,116],
[9,13,35,96,118,122],
[15,19,41,102,124,127],
[2,21,25,47,108,129],
[4,8,27,31,53,114],
[10,14,33,37,59,120],
[16,20,39,43,65]],

[[0,27,38,55,70,89],
[6,33,44,61,76,95],
[12,39,50,67,82,101],
[18,45,56,73,88,107],
[24,51,62,79,94,113],
[30,57,68,85,100,119],
[36,63,74,91,106,125],
[42,69,80,97,112,130],
[5,48,75,86,103,118],
[11,54,81,92,109,124],
[17,60,87,98,115,129],
[4,23,66,93,104,121],
[10,29,72,99,110,126],
[1,16,35,78,105,116],
[7,22,41,84,111,122],
[13,28,47,90,117,127],
[2,19,34,53,96,123],
[8,25,40,59,102,128],
[3,14,31,46,65,108],
[9,20,37,52,71,114],
[15,26,43,58,77,120],
[21,32,49,64,83]],

[[0,29,37,63,80,88],
[6,35,43,69,86,94],
[12,41,49,75,92,100],
[18,47,55,81,98,106],
[24,53,61,87,104,112],
[30,59,67,93,110,118],
[36,65,73,99,116,124],
[42,71,79,105,122,129],
[4,48,77,85,111,127],
[2,10,54,83,91,117],
[8,16,60,89,97,123],
[14,22,66,95,103,128],
[3,20,28,72,101,109],
[9,26,34,78,107,115],
[15,32,40,84,113,121],
[21,38,46,90,119,126],
[1,27,44,52,96,125],
[7,33,50,58,102,130],
[5,13,39,56,64,108],
[11,19,45,62,70,114],
[17,25,51,68,76,120],
[23,31,57,74,82]],

[[0,34,50,59,79,87],
[6,40,56,65,85,93],
[12,46,62,71,91,99],
[18,52,68,77,97,105],
[24,58,74,83,103,111],
[30,64,80,89,109,117],
[36,70,86,95,115,123],
[42,76,92,101,121,128],
[3,48,82,98,107,126],
[1,9,54,88,104,113],
[7,15,60,94,110,119],
[13,21,66,100,116,125],
[19,27,72,106,122,130],
[5,25,33,78,112,127],
[2,11,31,39,84,118],
[8,17,37,45,90,124],
[14,23,43,51,96,129],
[4,20,29,49,57,102],
[10,26,35,55,63,108],
[16,32,41,61,69,114],
[22,38,47,67,75,120],
[28,44,53,73,81]],

[[0,39,77,86,106,121],
[6,45,83,92,112,126],
[1,12,51,89,98,118],
[7,18,57,95,104,124],
[13,24,63,101,110,129],
[4,19,30,69,107,116],
[10,25,36,75,113,122],
[16,31,42,81,119,127],
[2,22,37,48,87,125],
[8,28,43,54,93,130],
[5,14,34,49,60,99],
[11,20,40,55,66,105],
[17,26,46,61,72,111],
[23,32,52,67,78,117],
[29,38,58,73,84,123],
[35,44,64,79,90,128],
[3,41,50,70,85,96],
[9,47,56,76,91,102],
[15,53,62,82,97,108],
[21,59,68,88,103,114],
[27,65,74,94,109,120],
[33,71,80,100,115]],

[[0,40,53,69,103,127],
[2,6,46,59,75,109],
[8,12,52,65,81,115],
[14,18,58,71,87,121],
[20,24,64,77,93,126],
[1,26,30,70,83,99],
[7,32,36,76,89,105],
[13,38,42,82,95,111],
[19,44,48,88,101,117],
[25,50,54,94,107,123],
[31,56,60,100,113,128],
[3,37,62,66,106,119],
[9,43,68,72,112,125],
[15,49,74,78,118,130],
[5,21,55,80,84,124],
[11,27,61,86,90,129],
[4,17,33,67,92,96],
[10,23,39,73,98,102],
[16,29,45,79,104,108],
[22,35,51,85,110,114],
[28,41,57,91,116,120],
[34,47,63,97,122]],

[[0,41,62,93,112,115],
[6,47,68,99,118,121],
[12,53,74,105,124,126],
[1,18,59,80,111,129],
[4,7,24,65,86,117],
[10,13,30,71,92,123],
[16,19,36,77,98,128],
[3,22,25,42,83,104],
[9,28,31,48,89,110],
[15,34,37,54,95,116],
[21,40,43,60,101,122],
[27,46,49,66,107,127],
[2,33,52,55,72,113],
[8,39,58,61,78,119],
[14,45,64,67,84,125],
[20,51,70,73,90,130],
[5,26,57,76,79,96],
[11,32,63,82,85,102],
[17,38,69,88,91,108],
[23,44,75,94,97,114],
[29,50,81,100,103,120],
[35,56,87,106,109]],

[[0,43,52,74,107,128],
[3,6,49,58,80,113],
[9,12,55,64,86,119],
[15,18,61,70,92,125],
[21,24,67,76,98,130],
[5,27,30,73,82,104],
[11,33,36,79,88,110],
[17,39,42,85,94,116],
[23,45,48,91,100,122],
[29,51,54,97,106,127],
[2,35,57,60,103,112],
[8,41,63,66,109,118],
[14,47,69,72,115,124],
[20,53,75,78,121,129],
[4,26,59,81,84,126],
[1,10,32,65,87,90],
[7,16,38,71,93,96],
[13,22,44,77,99,102],
[19,28,50,83,105,108],
[25,34,56,89,111,114],
[31,40,62,95,117,120],
[37,46,68,101,123]]

]
