[[[0, 1, 2, 3, 4],
[96, 103, 110, 112],
[99, 101, 108, 115, 117],
[100, 102, 109, 111, 118],
[98, 105, 107, 114, 116],
[10, 34, 58, 82, 106],
[1, 25, 49, 73, 97],
[17, 41, 65, 89, 113],
[8, 32, 56, 80, 104]],

[[0, 9, 13, 17, 21],
[1, 5, 14, 18, 22],
[2, 6, 10, 19, 23],
[4, 8, 12, 16, 20],
[24, 33, 37, 41, 45],
[25, 29, 38, 42, 46],
[26, 30, 34, 43, 47],
[28, 32, 36, 40, 44],
[48, 57, 61, 65, 69],
[49, 53, 62, 66, 70],
[50, 54, 58, 67, 71],
[52, 56, 60, 64, 68],
[72, 81, 85, 89, 93],
[73, 77, 86, 90, 94],
[74, 78, 82, 91, 95],
[76, 80, 84, 88, 92],
[96, 105, 109, 113, 117],
[97, 101, 110, 114, 118],
[98, 102, 106, 115],
[100, 104, 108, 112, 116],
[15, 39, 63, 87, 111],
[11, 35, 59, 83, 107],
[7, 31, 55, 79, 103],
[3, 27, 51, 75, 99]],

[[0, 5, 10, 15, 20],
[1, 6, 11, 16, 21],
[2, 7, 12, 17, 22],
[3, 8, 13, 18, 23],
[24, 29, 34, 39, 44],
[25, 30, 35, 40, 45],
[26, 31, 36, 41, 46],
[27, 32, 37, 42, 47],
[48, 53, 58, 63, 68],
[49, 54, 59, 64, 69],
[50, 55, 60, 65, 70],
[51, 56, 61, 66, 71],
[72, 77, 82, 87, 92],
[73, 78, 83, 88, 93],
[74, 79, 84, 89, 94],
[75, 80, 85, 90, 95],
[96, 101, 106, 111, 116],
[97, 102, 107, 112, 117],
[98, 103, 108, 113, 118],
[99, 104, 109, 114],
[4, 28, 52, 76, 100],
[9, 33, 57, 81, 105],
[14, 38, 62, 86, 110],
[19, 43, 67, 91, 115]],

[[20, 46, 49, 95, 101],
[21, 47, 58, 94, 112],
[22, 44, 54, 93, 98],
[23, 45, 48, 92, 109],
[0, 32, 71, 77, 113],
[6, 41, 70, 88, 104],
[12, 25, 51, 87, 100],
[18, 34, 55, 83, 105],
[5, 39, 67, 72, 116],
[16, 35, 62, 78, 117],
[2, 43, 63, 75, 118],
[13, 38, 59, 79],
[10, 42, 69, 76, 103],
[1, 36, 68, 81, 99],
[17, 30, 52, 86, 96],
[8, 24, 57, 91, 102],
[15, 29, 50, 84, 110],
[11, 40, 61, 90, 115],
[7, 33, 66, 85, 106],
[3, 28, 60, 74, 97],
[4, 27, 65, 82, 108],
[9, 31, 56, 73, 114],
[14, 37, 64, 89, 111],
[19, 26, 53, 80, 107]],

[[20, 47, 54, 89, 105],
[21, 46, 48, 80, 100],
[22, 45, 49, 91, 103],
[23, 44, 58, 86, 99],
[0, 42, 51, 82, 109],
[6, 36, 55, 73, 98],
[12, 30, 71, 85, 110],
[18, 24, 70, 74, 115],
[5, 37, 63, 78, 114],
[16, 26, 59, 72, 108],
[2, 40, 67, 79, 106],
[13, 29, 62, 75, 97],
[10, 32, 52, 94, 111],
[1, 41, 57, 95, 107],
[17, 25, 69, 84, 101],
[8, 34, 68, 90, 112],
[15, 27, 66, 77, 116],
[11, 31, 60, 88, 117],
[7, 35, 50, 76, 113],
[3, 39, 61, 81, 104],
[4, 43, 64, 93, 96],
[9, 38, 53, 92, 102],
[14, 33, 65, 87],
[19, 28, 56, 83, 118]],

[[20, 45, 70, 86, 114],
[21, 44, 71, 91, 108],
[22, 47, 68, 80, 106],
[23, 46, 69, 89, 97],
[0, 34, 60, 76],
[6, 25, 66, 81, 118],
[12, 41, 48, 79, 111],
[18, 32, 54, 75, 107],
[5, 38, 50, 88, 105],
[16, 43, 61, 77, 100],
[2, 35, 53, 85, 103],
[13, 39, 64, 74, 99],
[10, 24, 65, 93, 110],
[1, 30, 56, 92, 115],
[17, 36, 58, 87, 116],
[8, 42, 49, 83, 117],
[15, 28, 55, 72, 101],
[11, 33, 51, 78, 112],
[7, 40, 63, 82, 96],
[3, 29, 59, 73, 102],
[4, 26, 62, 94, 113],
[9, 37, 67, 95, 104],
[14, 31, 52, 84, 109],
[19, 27, 57, 90, 98]],

[[20, 28, 67, 78, 113],
[21, 33, 62, 72, 104],
[22, 38, 63, 90, 100],
[23, 43, 59, 84, 105],
[0, 39, 57, 93, 101],
[6, 35, 52, 92, 112],
[12, 29, 64, 95, 98],
[18, 40, 53, 94, 109],
[5, 26, 65, 73, 103],
[16, 37, 56, 82, 99],
[2, 31, 58, 80, 96],
[13, 27, 49, 89, 102],
[10, 46, 71, 88, 116],
[1, 47, 70, 77, 117],
[17, 34, 51, 85, 118],
[8, 25, 55, 74],
[15, 24, 69, 81, 108],
[11, 30, 68, 76, 114],
[7, 36, 54, 91, 111],
[3, 42, 48, 86, 107],
[4, 44, 60, 83, 110],
[9, 45, 66, 87, 115],
[14, 41, 61, 75, 106],
[19, 32, 50, 79, 97]],

[[20, 27, 53, 88, 96],
[21, 31, 64, 77, 102],
[22, 37, 50, 83, 108],
[23, 26, 61, 87, 114],
[0, 29, 56, 94, 116],
[6, 40, 65, 95, 117],
[12, 39, 62, 92, 118],
[18, 35, 67, 93],
[5, 43, 52, 81, 106],
[16, 38, 57, 76, 97],
[2, 33, 69, 91, 113],
[13, 28, 68, 86, 104],
[10, 44, 48, 78, 101],
[1, 45, 54, 72, 112],
[17, 42, 60, 79, 98],
[8, 36, 66, 75, 109],
[15, 32, 58, 73, 100],
[11, 41, 49, 82, 105],
[7, 25, 70, 80, 110],
[3, 34, 71, 89, 115],
[4, 46, 51, 90, 111],
[9, 47, 55, 84, 107],
[14, 30, 59, 74, 103],
[19, 24, 63, 85, 99]],

[[20, 43, 50, 73],
[21, 38, 61, 82, 118],
[22, 33, 53, 74, 111],
[23, 28, 64, 85, 107],
[0, 40, 62, 80, 114],
[6, 29, 67, 89, 108],
[12, 35, 56, 86, 106],
[18, 39, 65, 91, 97],
[5, 27, 69, 95, 110],
[16, 31, 68, 94, 115],
[2, 37, 52, 90, 116],
[13, 26, 57, 84, 117],
[10, 25, 60, 72, 105],
[1, 34, 66, 78, 100],
[17, 47, 48, 75, 103],
[8, 46, 54, 79, 99],
[15, 42, 70, 92, 113],
[11, 36, 71, 93, 104],
[7, 30, 58, 83, 109],
[3, 24, 49, 87, 98],
[4, 32, 59, 88, 101],
[9, 41, 63, 77, 112],
[14, 45, 51, 81, 96],
[19, 44, 55, 76, 102]],

[[20, 26, 63, 81, 109],
[21, 37, 59, 76, 98],
[22, 31, 67, 75, 110],
[23, 27, 62, 79, 115],
[0, 35, 64, 91, 105],
[6, 39, 53, 86, 100],
[12, 40, 57, 89, 103],
[18, 29, 52, 80, 99],
[5, 28, 58, 92, 111],
[16, 33, 49, 93, 107],
[2, 38, 65, 83, 101],
[13, 43, 56, 87, 112],
[10, 36, 51, 77, 114],
[1, 42, 55, 88, 108],
[17, 45, 71, 74, 106],
[8, 44, 70, 85, 97],
[15, 34, 54, 95, 96],
[11, 25, 48, 94, 102],
[7, 41, 69, 90],
[3, 32, 68, 84, 118],
[4, 24, 61, 78, 116],
[9, 30, 50, 72, 117],
[14, 47, 60, 73, 113],
[19, 46, 66, 82, 104]],

[[20, 31, 57, 72, 99],
[21, 27, 52, 78, 103],
[22, 42, 58, 95, 105],
[23, 36, 49, 94, 100],
[0, 25, 67, 85, 111],
[6, 34, 62, 74, 107],
[12, 45, 63, 83, 97],
[18, 44, 59, 87, 106],
[5, 41, 54, 76, 118],
[16, 32, 48, 81],
[2, 30, 51, 73, 104],
[13, 24, 55, 82, 113],
[10, 37, 66, 91, 112],
[1, 26, 60, 86, 101],
[17, 35, 68, 77, 110],
[8, 39, 69, 88, 115],
[15, 33, 61, 80, 98],
[11, 28, 50, 89, 109],
[7, 46, 56, 93, 102],
[3, 47, 65, 92, 96],
[4, 29, 71, 79, 114],
[9, 40, 70, 75, 108],
[14, 43, 53, 90, 117],
[19, 38, 64, 84, 116]],

[[20, 33, 56, 77, 97],
[21, 28, 65, 88, 106],
[22, 34, 69, 92, 114],
[23, 25, 68, 93, 108],
[0, 36, 53, 79, 110],
[6, 42, 64, 75, 115],
[12, 47, 50, 90, 99],
[18, 46, 61, 84, 103],
[5, 30, 70, 82, 98],
[16, 24, 71, 73, 109],
[2, 41, 60, 81, 102],
[13, 32, 66, 76, 96],
[10, 38, 55, 80, 117],
[1, 43, 51, 89, 116],
[17, 40, 49, 72, 111],
[8, 29, 58, 78, 107],
[15, 31, 59, 91, 118],
[11, 27, 63, 86],
[7, 44, 57, 94, 104],
[3, 45, 52, 95, 113],
[4, 39, 48, 85, 105],
[9, 35, 54, 74, 100],
[14, 26, 67, 83, 112],
[19, 37, 62, 87, 101]],

[[20, 36, 69, 80, 118],
[21, 42, 68, 89],
[22, 27, 56, 85, 117],
[23, 31, 65, 74, 116],
[0, 44, 50, 81, 112],
[6, 45, 61, 76, 101],
[12, 34, 53, 72, 113],
[18, 25, 64, 78, 104],
[5, 24, 60, 90, 107],
[16, 30, 66, 84, 111],
[2, 32, 70, 87, 105],
[13, 41, 71, 83, 100],
[10, 39, 49, 79, 96],
[1, 35, 58, 75, 102],
[17, 26, 55, 92, 97],
[8, 37, 51, 93, 106],
[15, 47, 57, 86, 115],
[11, 46, 52, 91, 110],
[7, 28, 59, 95, 114],
[3, 33, 63, 94, 108],
[4, 38, 67, 73, 99],
[9, 43, 62, 82, 103],
[14, 40, 48, 77, 98],
[19, 29, 54, 88, 109]],

[[20, 25, 58, 91, 98],
[21, 34, 49, 86, 109],
[22, 28, 57, 79, 112],
[23, 33, 52, 75, 101],
[0, 46, 63, 73, 117],
[6, 47, 59, 82, 116],
[12, 42, 67, 77, 96],
[18, 36, 62, 88, 102],
[5, 32, 51, 83, 115],
[16, 41, 55, 87, 110],
[2, 24, 54, 84, 114],
[13, 30, 48, 90, 108],
[10, 29, 68, 85, 113],
[1, 40, 69, 74, 104],
[17, 43, 66, 95, 99],
[8, 38, 60, 94, 103],
[15, 45, 56, 89, 107],
[11, 44, 65, 80, 111],
[7, 27, 61, 92, 105],
[3, 31, 50, 93, 100],
[4, 37, 53, 81, 97],
[9, 26, 64, 76, 106],
[14, 35, 71, 72, 118],
[19, 39, 70, 78]],

[[20, 37, 48, 74, 110],
[21, 26, 54, 85, 115],
[22, 35, 60, 87, 99],
[23, 39, 66, 83, 103],
[0, 41, 68, 78, 97],
[6, 32, 69, 72, 106],
[12, 43, 65, 94, 114],
[18, 38, 56, 95, 108],
[5, 25, 59, 86, 117],
[16, 34, 63, 91, 116],
[2, 45, 57, 88, 111],
[13, 44, 52, 77, 107],
[10, 31, 62, 81, 98],
[1, 27, 67, 76, 109],
[17, 33, 50, 82, 102],
[8, 28, 61, 73, 96],
[15, 46, 53, 75, 105],
[11, 47, 64, 79, 100],
[7, 42, 71, 84, 112],
[3, 36, 70, 90, 101],
[4, 30, 55, 89, 118],
[9, 24, 51, 80],
[14, 29, 49, 92, 104],
[19, 40, 58, 93, 113]],

[[20, 38, 71, 75, 111],
[21, 43, 70, 79, 107],
[22, 40, 51, 84, 97],
[23, 29, 55, 90, 106],
[0, 30, 49, 88, 99],
[6, 24, 58, 77, 103],
[12, 26, 52, 93, 105],
[18, 37, 57, 92, 100],
[5, 36, 61, 89, 112],
[16, 42, 50, 80, 101],
[2, 47, 56, 78, 110],
[13, 46, 65, 72, 115],
[10, 33, 64, 73, 118],
[1, 28, 53, 82],
[17, 31, 63, 76, 104],
[8, 27, 59, 81, 113],
[15, 44, 67, 74, 114],
[11, 45, 62, 85, 108],
[7, 34, 48, 87, 117],
[3, 25, 54, 83, 116],
[4, 41, 66, 86, 98],
[9, 32, 60, 91, 109],
[14, 39, 68, 95, 102],
[19, 35, 69, 94, 96]],

[[20, 39, 51, 76, 117],
[21, 35, 55, 81, 116],
[22, 26, 71, 78, 96],
[23, 37, 70, 72, 102],
[0, 38, 52, 89, 98],
[6, 43, 57, 80, 109],
[12, 32, 49, 74, 112],
[18, 41, 58, 85, 101],
[5, 44, 56, 75, 113],
[16, 45, 65, 79, 104],
[2, 34, 61, 93, 99],
[13, 25, 50, 92, 103],
[10, 28, 63, 84, 115],
[1, 33, 59, 90, 110],
[17, 27, 64, 83, 114],
[8, 31, 53, 87, 108],
[15, 36, 48, 82, 97],
[11, 42, 54, 73, 106],
[7, 47, 67, 88, 118],
[3, 46, 62, 77],
[4, 40, 68, 91, 107],
[9, 29, 69, 86, 111],
[14, 24, 66, 94, 105],
[19, 30, 60, 95, 100]],

[[20, 29, 60, 82, 112],
[21, 40, 66, 73, 101],
[22, 43, 48, 88, 113],
[23, 38, 54, 77, 104],
[0, 37, 65, 86, 118],
[6, 26, 56, 91],
[12, 24, 68, 75, 117],
[18, 30, 69, 79, 116],
[5, 46, 57, 74, 96],
[16, 47, 52, 85, 102],
[2, 42, 59, 94, 97],
[13, 36, 63, 95, 106],
[10, 27, 50, 87, 107],
[1, 31, 61, 83, 111],
[17, 28, 62, 90, 105],
[8, 33, 67, 84, 100],
[15, 25, 71, 76, 99],
[11, 34, 70, 81, 103],
[7, 45, 53, 78, 98],
[3, 44, 64, 72, 109],
[4, 35, 49, 80, 115],
[9, 39, 58, 89, 110],
[14, 32, 55, 93, 114],
[19, 41, 51, 92, 108]],

[[20, 34, 65, 84, 102],
[21, 25, 56, 90, 96],
[22, 30, 64, 81, 101],
[23, 24, 53, 76, 112],
[0, 33, 55, 95, 115],
[6, 28, 51, 94, 110],
[12, 44, 61, 88],
[18, 45, 50, 77, 118],
[5, 42, 62, 91, 100],
[16, 36, 67, 86, 105],
[2, 39, 71, 82, 107],
[13, 35, 70, 73, 111],
[10, 40, 59, 92, 99],
[1, 29, 63, 93, 103],
[17, 32, 57, 78, 108],
[8, 41, 52, 72, 114],
[15, 43, 60, 85, 104],
[11, 38, 66, 74, 113],
[7, 26, 49, 75, 116],
[3, 37, 58, 79, 117],
[4, 47, 69, 87, 109],
[9, 46, 68, 83, 98],
[14, 27, 54, 80, 97],
[19, 31, 48, 89, 106]],

[[20, 42, 52, 87, 104],
[21, 36, 57, 83, 113],
[22, 41, 62, 73, 116],
[23, 32, 67, 82, 117],
[0, 31, 66, 92, 107],
[6, 27, 60, 93, 111],
[12, 46, 59, 78, 109],
[18, 47, 63, 72, 98],
[5, 34, 64, 80, 108],
[16, 25, 53, 89, 114],
[2, 29, 48, 76, 115],
[13, 40, 54, 81, 110],
[10, 35, 61, 95, 97],
[1, 39, 50, 94, 106],
[17, 24, 56, 88, 100],
[8, 30, 65, 77, 105],
[15, 26, 51, 79, 102],
[11, 37, 55, 75, 96],
[7, 43, 68, 74, 101],
[3, 38, 69, 85, 112],
[4, 45, 58, 84],
[9, 44, 49, 90, 118],
[14, 28, 70, 91, 99],
[19, 33, 71, 86, 103]],

[[20, 24, 62, 83, 106],
[21, 30, 67, 87, 97],
[22, 25, 52, 82, 115],
[23, 34, 57, 73, 110],
[0, 45, 59, 75, 100],
[6, 44, 63, 79, 105],
[12, 28, 66, 80, 102],
[18, 33, 60, 89, 96],
[5, 35, 48, 84, 104],
[16, 39, 54, 90, 113],
[2, 36, 64, 92],
[13, 42, 53, 93, 118],
[10, 41, 56, 74, 109],
[1, 32, 65, 85, 98],
[17, 29, 61, 91, 117],
[8, 40, 50, 86, 116],
[15, 37, 68, 88, 103],
[11, 26, 69, 77, 99],
[7, 38, 51, 72, 107],
[3, 43, 55, 78, 111],
[4, 31, 70, 95, 112],
[9, 27, 71, 94, 101],
[14, 46, 58, 76, 108],
[19, 47, 49, 81, 114]],

[[20, 32, 64, 90, 103],
[21, 41, 53, 84, 99],
[22, 36, 65, 76, 107],
[23, 42, 56, 81, 111],
[0, 47, 61, 74, 108],
[6, 46, 50, 85, 114],
[12, 27, 55, 91, 104],
[18, 31, 51, 86, 113],
[5, 40, 71, 87, 102],
[16, 29, 70, 83, 96],
[2, 25, 62, 95, 109],
[13, 34, 67, 94, 98],
[10, 30, 57, 75],
[1, 24, 52, 79, 118],
[17, 39, 59, 80, 112],
[8, 35, 63, 89, 101],
[15, 38, 49, 78, 106],
[11, 43, 58, 72, 97],
[7, 37, 60, 77, 115],
[3, 26, 66, 88, 110],
[4, 33, 54, 92, 117],
[9, 28, 48, 93, 116],
[14, 44, 69, 82, 100],
[19, 45, 68, 73, 105]],

[[20, 30, 61, 94, 107],
[21, 24, 50, 95, 111],
[22, 39, 55, 77, 109],
[23, 35, 51, 88, 98],
[0, 26, 58, 90, 104],
[6, 37, 49, 84, 113],
[12, 33, 70, 76, 116],
[18, 28, 71, 81, 117],
[5, 47, 66, 93, 97],
[16, 46, 60, 92, 106],
[2, 27, 68, 72, 100],
[13, 31, 69, 78, 105],
[10, 43, 54, 86, 108],
[1, 38, 48, 91, 114],
[17, 44, 53, 73, 115],
[8, 45, 64, 82, 110],
[15, 40, 52, 83],
[11, 29, 57, 87, 118],
[7, 32, 62, 89, 99],
[3, 41, 67, 80, 103],
[4, 42, 63, 74, 102],
[9, 36, 59, 85, 96],
[14, 34, 56, 79, 101],
[19, 25, 65, 75, 112]],

[[20, 41, 59, 93, 115],
[21, 32, 63, 92, 110],
[22, 29, 66, 72],
[23, 40, 60, 78, 118],
[0, 43, 69, 83, 102],
[6, 38, 68, 87, 96],
[12, 31, 54, 82, 101],
[18, 27, 48, 73, 112],
[5, 45, 55, 94, 99],
[16, 44, 51, 95, 103],
[2, 28, 49, 77, 108],
[13, 33, 58, 88, 114],
[10, 26, 70, 89, 100],
[1, 37, 71, 80, 105],
[17, 46, 67, 81, 107],
[8, 47, 62, 76, 111],
[15, 35, 65, 90, 109],
[11, 39, 56, 84, 98],
[7, 24, 64, 86, 97],
[3, 30, 53, 91, 106],
[4, 34, 50, 75, 104],
[9, 25, 61, 79, 113],
[14, 42, 57, 85, 116],
[19, 36, 52, 74, 117]],

[[20, 35, 66, 79, 108],
[21, 39, 60, 75, 114],
[22, 24, 59, 89, 104],
[23, 30, 63, 80, 113],
[0, 28, 54, 87, 103],
[6, 33, 48, 83, 99],
[12, 37, 69, 73, 107],
[18, 26, 68, 82, 111],
[5, 31, 49, 85],
[16, 27, 58, 74, 118],
[2, 46, 55, 86, 112],
[13, 47, 51, 91, 101],
[10, 45, 67, 90, 102],
[1, 44, 62, 84, 96],
[17, 38, 70, 93, 109],
[8, 43, 71, 92, 98],
[15, 41, 64, 94, 117],
[11, 32, 53, 95, 116],
[7, 29, 65, 81, 100],
[3, 40, 56, 76, 105],
[4, 25, 57, 77, 106],
[9, 34, 52, 88, 97],
[14, 36, 50, 78, 115],
[19, 42, 61, 72, 110]],

[[20, 40, 55, 85, 100],
[21, 29, 51, 74, 105],
[22, 32, 61, 86, 102],
[23, 41, 50, 91, 96],
[0, 27, 70, 84, 106],
[6, 31, 71, 90, 97],
[12, 38, 58, 81, 115],
[18, 43, 49, 76, 110],
[5, 33, 68, 79, 109],
[16, 28, 69, 75, 98],
[2, 44, 66, 89, 117],
[13, 45, 60, 80, 116],
[10, 47, 53, 83, 104],
[1, 46, 64, 87, 113],
[17, 37, 54, 94],
[8, 26, 48, 95, 118],
[15, 30, 62, 93, 112],
[11, 24, 67, 92, 101],
[7, 39, 52, 73, 108],
[3, 35, 57, 82, 114],
[4, 36, 56, 72, 103],
[9, 42, 65, 78, 99],
[14, 25, 63, 88, 107],
[19, 34, 59, 77, 111]]]
