[[[0,1,2,3,4,5,6],
[13,25,84,94,103,106,121],
[2,20,32,91,101,110,113],
[9,27,39,98,108,117,120],
[1,16,34,46,105,115,124],
[5,8,23,41,53,112,122],
[3,12,15,30,48,60,119]],

[[0,11,17,23,36,54,83],
[7,18,24,30,43,61,90],
[14,25,31,37,50,68,97],
[21,32,38,44,57,75,104],
[28,39,45,51,64,82,111],
[35,46,52,58,71,89,118],
[42,53,59,65,78,96,125],
[6,49,60,66,72,85,103],
[13,56,67,73,79,92,110],
[20,63,74,80,86,99,117],
[27,70,81,87,93,106,124],
[5,34,77,88,94,100,113],
[12,41,84,95,101,107,120],
[1,19,48,91,102,108,114],
[8,26,55,98,109,115,121],
[2,15,33,62,105,116,122],
[3,9,22,40,69,112,123],
[4,10,16,29,47,76,119]],

[[0,12,18,27,29,51,66],
[7,19,25,34,36,58,73],
[14,26,32,41,43,65,80],
[21,33,39,48,50,72,87],
[28,40,46,55,57,79,94],
[35,47,53,62,64,86,101],
[42,54,60,69,71,93,108],
[49,61,67,76,78,100,115],
[56,68,74,83,85,107,122],
[3,63,75,81,90,92,114],
[10,70,82,88,97,99,121],
[2,17,77,89,95,104,106],
[9,24,84,96,102,111,113],
[16,31,91,103,109,118,120],
[1,23,38,98,110,116,125],
[6,8,30,45,105,117,123],
[4,13,15,37,52,112,124],
[5,11,20,22,44,59,119]],

[[0,13,30,39,57,96,122],
[3,7,20,37,46,64,103],
[10,14,27,44,53,71,110],
[17,21,34,51,60,78,117],
[24,28,41,58,67,85,124],
[5,31,35,48,65,74,92],
[12,38,42,55,72,81,99],
[19,45,49,62,79,88,106],
[26,52,56,69,86,95,113],
[33,59,63,76,93,102,120],
[1,40,66,70,83,100,109],
[8,47,73,77,90,107,116],
[15,54,80,84,97,114,123],
[4,22,61,87,91,104,121],
[2,11,29,68,94,98,111],
[9,18,36,75,101,105,118],
[16,25,43,82,108,112,125],
[6,23,32,50,89,115,119]],

[[0,20,25,45,65,75,120],
[1,7,27,32,52,72,82],
[8,14,34,39,59,79,89],
[15,21,41,46,66,86,96],
[22,28,48,53,73,93,103],
[29,35,55,60,80,100,110],
[36,42,62,67,87,107,117],
[43,49,69,74,94,114,124],
[5,50,56,76,81,101,121],
[2,12,57,63,83,88,108],
[9,19,64,70,90,95,115],
[16,26,71,77,97,102,122],
[3,23,33,78,84,104,109],
[10,30,40,85,91,111,116],
[17,37,47,92,98,118,123],
[4,24,44,54,99,105,125],
[6,11,31,51,61,106,112],
[13,18,38,58,68,113,119]],

[[0,31,41,44,64,89,123],
[4,7,38,48,51,71,96],
[11,14,45,55,58,78,103],
[18,21,52,62,65,85,110],
[25,28,59,69,72,92,117],
[32,35,66,76,79,99,124],
[5,39,42,73,83,86,106],
[12,46,49,80,90,93,113],
[19,53,56,87,97,100,120],
[1,26,60,63,94,104,107],
[8,33,67,70,101,111,114],
[15,40,74,77,108,118,121],
[2,22,47,81,84,115,125],
[6,9,29,54,88,91,122],
[3,13,16,36,61,95,98],
[10,20,23,43,68,102,105],
[17,27,30,50,75,109,112],
[24,34,37,57,82,116,119]],

[[0,34,47,80,85,102,121],
[2,7,41,54,87,92,109],
[9,14,48,61,94,99,116],
[16,21,55,68,101,106,123],
[4,23,28,62,75,108,113],
[11,30,35,69,82,115,120],
[1,18,37,42,76,89,122],
[3,8,25,44,49,83,96],
[10,15,32,51,56,90,103],
[17,22,39,58,63,97,110],
[24,29,46,65,70,104,117],
[31,36,53,72,77,111,124],
[5,38,43,60,79,84,118],
[12,45,50,67,86,91,125],
[6,19,52,57,74,93,98],
[13,26,59,64,81,100,105],
[20,33,66,71,88,107,112],
[27,40,73,78,95,114,119]]

]
