[[[0,1,2,3,4,5],
[4,114,122,127,137,147],
[10,120,128,133,143,153],
[3,16,126,134,139,149],
[9,22,132,140,145,155],
[5,15,28,138,146,151],
[1,11,21,34,144,152],
[2,7,17,27,40,150]],

[[0,9,17,19,32,58],
[6,15,23,25,38,64],
[12,21,29,31,44,70],
[18,27,35,37,50,76],
[24,33,41,43,56,82],
[30,39,47,49,62,88],
[36,45,53,55,68,94],
[42,51,59,61,74,100],
[48,57,65,67,80,106],
[54,63,71,73,86,112],
[60,69,77,79,92,118],
[66,75,83,85,98,124],
[72,81,89,91,104,130],
[78,87,95,97,110,136],
[84,93,101,103,116,142],
[90,99,107,109,122,148],
[96,105,113,115,128,154],
[4,102,111,119,121,134],
[10,108,117,125,127,140],
[16,114,123,131,133,146],
[22,120,129,137,139,152],
[2,28,126,135,143,145],
[8,34,132,141,149,151],
[1,14,40,138,147,155],
[5,7,20,46,144,153],
[3,11,13,26,52,150]],

[[0,10,15,20,31,47],
[6,16,21,26,37,53],
[12,22,27,32,43,59],
[18,28,33,38,49,65],
[24,34,39,44,55,71],
[30,40,45,50,61,77],
[36,46,51,56,67,83],
[42,52,57,62,73,89],
[48,58,63,68,79,95],
[54,64,69,74,85,101],
[60,70,75,80,91,107],
[66,76,81,86,97,113],
[72,82,87,92,103,119],
[78,88,93,98,109,125],
[84,94,99,104,115,131],
[90,100,105,110,121,137],
[96,106,111,116,127,143],
[102,112,117,122,133,149],
[108,118,123,128,139,155],
[5,114,124,129,134,145],
[11,120,130,135,140,151],
[1,17,126,136,141,146],
[7,23,132,142,147,152],
[2,13,29,138,148,153],
[3,8,19,35,144,154],
[4,9,14,25,41,150]],

[[0,11,16,25,44,57],
[6,17,22,31,50,63],
[12,23,28,37,56,69],
[18,29,34,43,62,75],
[24,35,40,49,68,81],
[30,41,46,55,74,87],
[36,47,52,61,80,93],
[42,53,58,67,86,99],
[48,59,64,73,92,105],
[54,65,70,79,98,111],
[60,71,76,85,104,117],
[66,77,82,91,110,123],
[72,83,88,97,116,129],
[78,89,94,103,122,135],
[84,95,100,109,128,141],
[90,101,106,115,134,147],
[96,107,112,121,140,153],
[3,102,113,118,127,146],
[9,108,119,124,133,152],
[2,15,114,125,130,139],
[8,21,120,131,136,145],
[14,27,126,137,142,151],
[1,20,33,132,143,148],
[7,26,39,138,149,154],
[4,13,32,45,144,155],
[5,10,19,38,51,150]],

[[0,22,26,45,49,71],
[6,28,32,51,55,77],
[12,34,38,57,61,83],
[18,40,44,63,67,89],
[24,46,50,69,73,95],
[30,52,56,75,79,101],
[36,58,62,81,85,107],
[42,64,68,87,91,113],
[48,70,74,93,97,119],
[54,76,80,99,103,125],
[60,82,86,105,109,131],
[66,88,92,111,115,137],
[72,94,98,117,121,143],
[78,100,104,123,127,149],
[84,106,110,129,133,155],
[5,90,112,116,135,139],
[11,96,118,122,141,145],
[17,102,124,128,147,151],
[1,23,108,130,134,153],
[3,7,29,114,136,140],
[9,13,35,120,142,146],
[15,19,41,126,148,152],
[2,21,25,47,132,154],
[4,8,27,31,53,138],
[10,14,33,37,59,144],
[16,20,39,43,65,150]],

[[0,27,38,55,70,89],
[6,33,44,61,76,95],
[12,39,50,67,82,101],
[18,45,56,73,88,107],
[24,51,62,79,94,113],
[30,57,68,85,100,119],
[36,63,74,91,106,125],
[42,69,80,97,112,131],
[48,75,86,103,118,137],
[54,81,92,109,124,143],
[60,87,98,115,130,149],
[66,93,104,121,136,155],
[5,72,99,110,127,142],
[11,78,105,116,133,148],
[17,84,111,122,139,154],
[4,23,90,117,128,145],
[10,29,96,123,134,151],
[1,16,35,102,129,140],
[7,22,41,108,135,146],
[13,28,47,114,141,152],
[2,19,34,53,120,147],
[8,25,40,59,126,153],
[3,14,31,46,65,132],
[9,20,37,52,71,138],
[15,26,43,58,77,144],
[21,32,49,64,83,150]],

[[0,29,37,63,80,88],
[6,35,43,69,86,94],
[12,41,49,75,92,100],
[18,47,55,81,98,106],
[24,53,61,87,104,112],
[30,59,67,93,110,118],
[36,65,73,99,116,124],
[42,71,79,105,122,130],
[48,77,85,111,128,136],
[54,83,91,117,134,142],
[60,89,97,123,140,148],
[66,95,103,129,146,154],
[4,72,101,109,135,152],
[2,10,78,107,115,141],
[8,16,84,113,121,147],
[14,22,90,119,127,153],
[3,20,28,96,125,133],
[9,26,34,102,131,139],
[15,32,40,108,137,145],
[21,38,46,114,143,151],
[1,27,44,52,120,149],
[7,33,50,58,126,155],
[5,13,39,56,64,132],
[11,19,45,62,70,138],
[17,25,51,68,76,144],
[23,31,57,74,82,150]],

[[0,34,50,59,79,87],
[6,40,56,65,85,93],
[12,46,62,71,91,99],
[18,52,68,77,97,105],
[24,58,74,83,103,111],
[30,64,80,89,109,117],
[36,70,86,95,115,123],
[42,76,92,101,121,129],
[48,82,98,107,127,135],
[54,88,104,113,133,141],
[60,94,110,119,139,147],
[66,100,116,125,145,153],
[3,72,106,122,131,151],
[1,9,78,112,128,137],
[7,15,84,118,134,143],
[13,21,90,124,140,149],
[19,27,96,130,146,155],
[5,25,33,102,136,152],
[2,11,31,39,108,142],
[8,17,37,45,114,148],
[14,23,43,51,120,154],
[4,20,29,49,57,126],
[10,26,35,55,63,132],
[16,32,41,61,69,138],
[22,38,47,67,75,144],
[28,44,53,73,81,150]],

[[0,39,61,86,106,119],
[6,45,67,92,112,125],
[12,51,73,98,118,131],
[18,57,79,104,124,137],
[24,63,85,110,130,143],
[30,69,91,116,136,149],
[36,75,97,122,142,155],
[5,42,81,103,128,148],
[11,48,87,109,134,154],
[4,17,54,93,115,140],
[10,23,60,99,121,146],
[16,29,66,105,127,152],
[2,22,35,72,111,133],
[8,28,41,78,117,139],
[14,34,47,84,123,145],
[20,40,53,90,129,151],
[1,26,46,59,96,135],
[7,32,52,65,102,141],
[13,38,58,71,108,147],
[19,44,64,77,114,153],
[3,25,50,70,83,120],
[9,31,56,76,89,126],
[15,37,62,82,95,132],
[21,43,68,88,101,138],
[27,49,74,94,107,144],
[33,55,80,100,113,150]],

[[0,40,43,74,105,143],
[6,46,49,80,111,149],
[12,52,55,86,117,155],
[5,18,58,61,92,123],
[11,24,64,67,98,129],
[17,30,70,73,104,135],
[23,36,76,79,110,141],
[29,42,82,85,116,147],
[35,48,88,91,122,153],
[3,41,54,94,97,128],
[9,47,60,100,103,134],
[15,53,66,106,109,140],
[21,59,72,112,115,146],
[27,65,78,118,121,152],
[2,33,71,84,124,127],
[8,39,77,90,130,133],
[14,45,83,96,136,139],
[20,51,89,102,142,145],
[26,57,95,108,148,151],
[1,32,63,101,114,154],
[4,7,38,69,107,120],
[10,13,44,75,113,126],
[16,19,50,81,119,132],
[22,25,56,87,125,138],
[28,31,62,93,131,144],
[34,37,68,99,137,150]],

[[0,41,52,67,104,147],
[6,47,58,73,110,153],
[3,12,53,64,79,116],
[9,18,59,70,85,122],
[15,24,65,76,91,128],
[21,30,71,82,97,134],
[27,36,77,88,103,140],
[33,42,83,94,109,146],
[39,48,89,100,115,152],
[2,45,54,95,106,121],
[8,51,60,101,112,127],
[14,57,66,107,118,133],
[20,63,72,113,124,139],
[26,69,78,119,130,145],
[32,75,84,125,136,151],
[1,38,81,90,131,142],
[7,44,87,96,137,148],
[13,50,93,102,143,154],
[4,19,56,99,108,149],
[10,25,62,105,114,155],
[5,16,31,68,111,120],
[11,22,37,74,117,126],
[17,28,43,80,123,132],
[23,34,49,86,129,138],
[29,40,55,92,135,144],
[35,46,61,98,141,150]],

[[0,53,56,97,124,135],
[6,59,62,103,130,141],
[12,65,68,109,136,147],
[18,71,74,115,142,153],
[3,24,77,80,121,148],
[9,30,83,86,127,154],
[4,15,36,89,92,133],
[10,21,42,95,98,139],
[16,27,48,101,104,145],
[22,33,54,107,110,151],
[1,28,39,60,113,116],
[7,34,45,66,119,122],
[13,40,51,72,125,128],
[19,46,57,78,131,134],
[25,52,63,84,137,140],
[31,58,69,90,143,146],
[37,64,75,96,149,152],
[2,43,70,81,102,155],
[5,8,49,76,87,108],
[11,14,55,82,93,114],
[17,20,61,88,99,120],
[23,26,67,94,105,126],
[29,32,73,100,111,132],
[35,38,79,106,117,138],
[41,44,85,112,123,144],
[47,50,91,118,129,150]],

[[0,62,109,118,149,153],
[3,6,68,115,124,155],
[5,9,12,74,121,130],
[11,15,18,80,127,136],
[17,21,24,86,133,142],
[23,27,30,92,139,148],
[29,33,36,98,145,154],
[4,35,39,42,104,151],
[1,10,41,45,48,110],
[7,16,47,51,54,116],
[13,22,53,57,60,122],
[19,28,59,63,66,128],
[25,34,65,69,72,134],
[31,40,71,75,78,140],
[37,46,77,81,84,146],
[43,52,83,87,90,152],
[2,49,58,89,93,96],
[8,55,64,95,99,102],
[14,61,70,101,105,108],
[20,67,76,107,111,114],
[26,73,82,113,117,120],
[32,79,88,119,123,126],
[38,85,94,125,129,132],
[44,91,100,131,135,138],
[50,97,106,137,141,144],
[56,103,112,143,147,150]]

]
