[2,25,36,37,38,39,40,41,42,43,44,45,46],
[4,20,35,50,68,70,88,98,112,117,127,143,152],
[5,24,27,55,73,87,94,107,115,135,138,153,163],
[6,19,32,54,64,77,81,92,109,118,146,150,167],
[7,21,33,49,67,76,90,95,105,122,131,148,162],
[8,17,29,57,63,71,100,103,121,134,141,151,164],
[9,15,26,65,79,85,99,106,116,130,145,155,160],
[10,18,28,52,61,89,93,111,124,132,140,154,159],
[11,23,31,56,59,75,84,101,110,128,142,149,161],
[12,22,30,51,62,78,86,104,119,126,139,157,166],
[13,16,34,53,66,74,82,97,113,123,129,137,165]],

[[0,5,37,62,74,85,98,110,122,134,146,147,159],
[1,17,38,61,72,82,94,105,117,128,139,150,160],
[2,26,47,48,49,50,51,52,53,54,55,56,57],
[3,19,35,46,67,69,87,97,111,116,126,142,151],
[4,16,31,40,64,79,89,95,103,133,136,153,166],
[6,23,25,65,71,83,91,112,115,131,140,157,165],
[7,15,28,44,58,86,101,108,121,129,138,152,167],
[8,22,33,36,68,77,80,96,106,123,132,149,163],
[9,24,34,43,63,70,90,93,109,119,125,144,161],
[10,20,30,45,60,76,84,102,118,135,137,155,164],
[11,18,27,41,78,81,100,113,120,130,143,148,158],
[12,21,29,39,66,75,92,107,114,127,145,154,168],
[13,14,32,42,59,73,88,99,104,124,141,156,162]],

[[0,9,41,53,77,89,101,102,115,127,139,151,162],
[1,22,43,54,76,87,99,110,121,133,143,154,165],
[2,27,58,59,60,61,62,63,64,65,66,67,68],
[3,23,28,40,57,82,98,104,118,125,145,148,163],
[4,14,30,39,55,71,90,108,123,130,142,150,159],
[5,19,33,45,47,75,88,93,103,120,129,157,160],
[6,18,31,42,51,70,80,97,105,134,138,155,168],
[7,24,25,50,72,84,92,113,116,132,141,147,166],
[8,21,32,37,56,79,83,94,111,119,137,152,158],
[10,16,26,36,69,86,100,107,117,131,146,156,161],
[11,20,29,38,49,74,91,106,124,126,144,153,167],
[12,15,34,46,52,73,81,96,112,122,128,136,164],
[13,17,35,44,48,78,85,95,109,114,135,140,149]],

[[0,7,39,51,64,87,100,112,124,125,137,149,160],
[1,21,42,53,65,86,98,109,120,132,142,153,164],
[2,28,69,70,71,72,73,74,75,76,77,78,79],
[3,18,34,37,55,68,84,99,103,114,131,139,167],
[4,17,32,45,52,62,80,101,107,116,144,148,165],
[5,23,26,43,61,81,95,102,123,126,141,152,168],
[6,20,33,46,48,66,89,94,104,121,130,147,161],
[8,15,27,38,47,90,97,110,118,127,140,156,166],
[9,19,30,44,49,59,83,113,117,134,136,154,163],
[10,14,35,41,56,63,82,92,106,122,133,138,157],
[11,16,25,54,58,88,96,105,119,135,145,151,159],
[12,24,31,36,57,60,85,91,111,129,143,150,162],
[13,22,29,40,50,67,93,108,115,128,146,155,158]],

[[0,12,44,56,68,69,93,105,118,130,141,153,165],
[1,15,36,48,59,70,92,103,115,126,137,148,159],
[2,29,80,81,82,83,84,85,86,87,88,89,90],
[3,20,25,47,62,79,100,109,123,128,138,154,162],
[4,22,26,42,60,75,94,113,122,125,140,151,167],
[5,18,32,46,53,63,76,91,108,117,145,149,166],
[6,16,30,41,57,67,73,110,114,132,144,152,160],
[7,19,31,43,52,66,71,98,106,135,139,156,158],
[8,24,35,39,54,61,74,101,104,120,131,136,155],
[9,23,33,37,50,58,78,97,107,124,133,150,164],
[10,17,27,40,49,77,99,112,119,129,142,147,168],
[11,14,34,45,51,65,72,95,111,121,127,146,163],
[13,21,28,38,55,64,96,102,116,134,143,157,161]],

[[0,8,40,52,65,76,88,113,114,126,138,150,161],
[1,24,45,56,67,78,89,112,123,134,145,156,167],
[2,30,91,92,93,94,95,96,97,98,99,100,101],
[3,16,32,44,51,61,75,90,106,115,143,147,164],
[4,21,25,48,63,69,81,110,124,129,139,155,163],
[5,20,34,39,57,59,77,86,105,116,133,140,158],
[6,14,28,43,49,68,85,107,120,128,137,151,166],
[7,23,35,38,53,60,73,80,103,119,130,146,154],
[9,18,29,36,47,64,72,104,122,135,142,152,165],
[10,22,31,46,55,58,74,83,109,127,141,148,160],
[11,17,26,37,66,70,87,108,118,132,136,157,162],
[12,19,27,42,50,79,82,102,121,131,144,149,159],
[13,15,33,41,54,62,71,84,111,117,125,153,168]],

[[0,13,45,57,58,70,81,94,106,131,142,154,166],
[1,19,40,51,63,74,84,96,107,130,140,152,162],
[2,31,114,115,116,117,118,119,120,121,122,123,124],
[3,17,33,43,56,64,73,86,91,113,127,155,159],
[4,24,28,41,47,66,83,99,105,126,146,149,164],
[5,14,29,44,54,60,79,97,112,132,139,148,161],
[6,22,35,37,52,59,72,90,100,102,129,145,153],
[7,20,32,36,55,65,78,82,93,110,136,151,168],
[8,23,34,42,49,62,69,89,92,108,135,143,160],
[9,16,27,39,48,76,80,98,111,128,141,157,167],
[10,15,25,53,68,75,87,95,104,134,144,150,158],
[11,21,30,46,50,61,77,85,103,125,138,156,165],
[12,18,26,38,67,71,88,101,109,133,137,147,163]],

[[0,4,36,49,61,73,84,97,109,121,145,157,158],
[1,23,44,55,66,77,88,100,111,122,144,155,166],
[2,32,125,126,127,128,129,130,131,132,133,134,135],
[3,22,27,45,53,71,85,92,105,124,136,152,161],
[5,17,31,41,50,65,69,90,96,104,137,154,167],
[6,21,34,40,47,60,78,87,101,106,117,141,159],
[7,16,29,46,56,62,70,99,102,120,140,150,163],
[8,18,30,43,48,58,75,82,112,116,146,153,162],
[9,14,25,52,67,74,86,94,103,118,143,149,168],
[10,24,33,38,51,59,79,81,98,108,114,151,165],
[11,15,35,42,57,64,76,83,93,107,123,139,147],
[12,20,28,37,54,63,80,95,113,115,142,156,160],
[13,19,26,39,68,72,89,91,110,119,138,148,164]],

[[0,10,42,54,66,78,90,91,103,116,128,152,163],
[1,18,39,50,62,73,83,95,106,118,129,151,161],
[2,33,136,137,138,139,140,141,142,143,144,145,146],
[3,21,26,41,59,74,80,93,112,121,135,150,166],
[4,19,34,38,56,58,76,85,100,104,115,132,168],
[5,22,25,49,64,70,82,101,111,114,130,156,164],
[6,15,29,45,55,61,69,98,113,119,133,149,162],
[7,14,27,37,57,75,89,96,109,117,126,155,165],
[8,20,31,44,53,67,72,81,99,107,125,157,159],
[9,17,28,46,51,60,88,92,110,123,131,153,158],
[11,24,32,40,48,68,71,86,97,102,122,154,160],
[12,16,35,43,47,65,77,84,94,108,124,134,148],
[13,23,30,36,52,63,79,87,105,120,127,147,167]],

[[0,11,43,55,67,79,80,92,104,117,129,140,164],
[1,20,41,52,64,75,85,97,108,119,131,141,163],
[2,34,147,148,149,150,151,152,153,154,155,156,157],
[3,15,31,39,49,63,78,88,94,102,132,146,165],
[4,23,27,46,54,72,86,93,106,114,134,137,162],
[5,21,35,36,51,58,71,89,99,113,118,128,144],
[6,24,26,44,62,76,82,96,103,124,127,142,158],
[7,17,30,42,47,68,74,81,111,115,133,145,161],
[8,16,28,45,50,59,87,91,109,122,130,139,168],
[9,22,32,38,57,66,69,84,95,112,120,138,159],
[10,19,29,37,48,65,73,101,105,123,125,143,166],
[12,14,33,40,53,61,70,83,100,110,116,135,167],
[13,18,25,56,60,77,90,98,107,121,126,136,160]],

[[0,6,38,50,63,75,86,99,111,123,135,136,148],
[1,16,37,49,60,71,81,93,104,116,127,138,149],
[2,35,158,159,160,161,162,163,164,165,166,167,168],
[3,24,29,42,52,58,77,95,110,117,130,137,157],
[4,18,33,44,57,65,74,87,92,102,119,128,156],
[5,15,30,40,56,66,72,80,109,124,131,143,151],
[7,22,34,41,48,61,79,88,91,107,118,134,142],
[8,14,26,46,64,78,84,98,105,115,129,144,154],
[9,21,31,45,54,68,73,82,100,108,126,140,147],
[10,23,32,39,47,67,70,85,96,113,121,139,153],
[11,19,28,36,53,62,90,94,112,114,133,141,155],
[12,17,25,55,59,76,89,97,106,120,125,146,152],
[13,20,27,43,51,69,83,101,103,122,132,145,150]]

]
