[[[0,4,5,6],
[29,76,88,130],
[3,57,58,62],
[19,26,73,126],
[25,35,46,122],
[42,51,110,121],
[41,67,106,142],
[14,83,105,138],
[10,94,99,137],
[9,78,90,115],
[30,74,89,131]],

[[0,68,69,70],
[16,38,85,100],
[32,37,84,134],
[36,48,54,133],
[53,64,118,132],
[22,52,80,117],
[6,21,96,116],
[5,20,102,112],
[4,86,101,128],
[1,71,75,79],
[17,47,91,103],
[33,43,87,143],
[39,49,63,139],
[59,65,127,135],
[31,55,81,123],
[15,27,97,119],
[11,23,111,113],
[7,95,107,129],
[2,72,76,77],
[18,45,92,104],
[34,44,88,141],
[40,50,61,140],
[60,66,125,136],
[29,56,82,124],
[13,28,98,120],
[12,24,109,114],
[8,93,108,130],
[3,73,74,78],
[19,46,90,105],
[35,42,89,142],
[41,51,62,138],
[58,67,126,137],
[30,57,83,122],
[14,26,99,121],
[10,25,110,115],
[9,94,106,131]],

[[0,84,85,86],
[4,16,102,117],
[32,54,101,116],
[22,48,53,100],
[21,52,64,70],
[20,69,80,134],
[38,68,96,133],
[6,37,112,132],
[5,36,118,128],
[1,87,91,95],
[7,17,111,123],
[33,63,107,119],
[31,49,59,103],
[27,55,65,79],
[23,75,81,143],
[47,71,97,139],
[15,43,113,135],
[11,39,127,129],
[2,88,92,93],
[8,18,109,124],
[34,61,108,120],
[29,50,60,104],
[28,56,66,77],
[24,76,82,141],
[45,72,98,140],
[13,44,114,136],
[12,40,125,130],
[3,89,90,94],
[9,19,110,122],
[35,62,106,121],
[30,51,58,105],
[26,57,67,78],
[25,74,83,142],
[46,73,99,138],
[14,42,115,137],
[10,41,126,131]],

[[0,100,101,102],
[5,16,52,134],
[4,32,118,133],
[48,70,117,132],
[38,64,69,116],
[37,68,80,86],
[22,36,85,96],
[21,54,84,112],
[6,20,53,128],
[1,103,107,111],
[11,17,55,143],
[7,33,127,139],
[49,79,123,135],
[47,65,75,119],
[43,71,81,95],
[31,39,91,97],
[27,63,87,113],
[15,23,59,129],
[2,104,108,109],
[12,18,56,141],
[8,34,125,140],
[50,77,124,136],
[45,66,76,120],
[44,72,82,93],
[29,40,92,98],
[28,61,88,114],
[13,24,60,130],
[3,105,106,110],
[10,19,57,142],
[9,35,126,138],
[51,78,122,137],
[46,67,74,121],
[42,73,83,94],
[30,41,90,99],
[26,62,89,115],
[14,25,58,131]],

[[0,116,117,118],
[6,16,36,69],
[5,22,32,68],
[4,21,48,134],
[20,64,86,133],
[54,80,85,132],
[53,84,96,102],
[38,52,101,112],
[37,70,100,128],
[1,119,123,127],
[15,17,39,75],
[11,31,33,71],
[7,27,49,143],
[23,65,95,139],
[63,81,91,135],
[59,87,97,111],
[47,55,107,113],
[43,79,103,129],
[2,120,124,125],
[13,18,40,76],
[12,29,34,72],
[8,28,50,141],
[24,66,93,140],
[61,82,92,136],
[60,88,98,109],
[45,56,108,114],
[44,77,104,130],
[3,121,122,126],
[14,19,41,74],
[10,30,35,73],
[9,26,51,142],
[25,67,94,138],
[62,83,90,137],
[58,89,99,110],
[46,57,106,115],
[42,78,105,131]],

[[0,132,133,134],
[16,53,86,116],
[6,32,52,85],
[5,38,48,84],
[4,22,37,64],
[21,36,80,102],
[20,70,96,101],
[69,100,112,118],
[54,68,117,128],
[1,135,139,143],
[17,59,95,119],
[15,33,55,91],
[11,47,49,87],
[7,31,43,65],
[27,39,81,111],
[23,79,97,107],
[75,103,113,127],
[63,71,123,129],
[2,136,140,141],
[18,60,93,120],
[13,34,56,92],
[12,45,50,88],
[8,29,44,66],
[28,40,82,109],
[24,77,98,108],
[76,104,114,125],
[61,72,124,130],
[3,137,138,142],
[19,58,94,121],
[14,35,57,90],
[10,46,51,89],
[9,30,42,67],
[26,41,83,110],
[25,78,99,106],
[74,105,115,126],
[62,73,122,131]],

[[0,1,2,3],
[16,17,34,51],
[32,33,50,67],
[48,49,66,83],
[64,65,82,99],
[80,81,98,115],
[96,97,114,131],
[19,112,113,130],
[18,35,128,129],
[4,7,10,13],
[20,23,42,61],
[36,39,58,77],
[52,55,74,93],
[68,71,90,109],
[84,87,106,125],
[100,103,122,141],
[29,116,119,138],
[26,45,132,135],
[5,8,11,14],
[21,24,43,62],
[37,40,59,78],
[53,56,75,94],
[69,72,91,110],
[85,88,107,126],
[101,104,123,142],
[30,117,120,139],
[27,46,133,136],
[6,9,12,15],
[22,25,44,63],
[38,41,60,79],
[54,57,76,95],
[70,73,92,111],
[86,89,108,127],
[102,105,124,143],
[31,118,121,140],
[28,47,134,137]],

[[0,17,18,19],
[16,67,81,130],
[32,66,99,129],
[3,48,65,98],
[2,51,64,97],
[1,35,50,80],
[34,49,96,115],
[33,83,112,114],
[82,113,128,131],
[4,23,26,29],
[20,77,87,138],
[36,74,109,135],
[13,52,71,106],
[10,61,68,103],
[7,45,58,84],
[42,55,100,125],
[39,93,116,122],
[90,119,132,141],
[5,24,27,30],
[21,78,88,139],
[37,75,110,136],
[14,53,72,107],
[11,62,69,104],
[8,46,59,85],
[43,56,101,126],
[40,94,117,123],
[91,120,133,142],
[6,25,28,31],
[22,79,89,140],
[38,76,111,137],
[15,54,73,108],
[12,63,70,105],
[9,47,60,86],
[44,57,102,127],
[41,95,118,124],
[92,121,134,143]],

[[0,33,34,35],
[16,19,98,129],
[18,32,83,97],
[17,48,82,115],
[3,64,81,114],
[2,67,80,113],
[1,51,66,96],
[50,65,112,131],
[49,99,128,130],
[4,39,42,45],
[20,29,106,135],
[26,36,93,103],
[23,52,90,125],
[13,68,87,122],
[10,77,84,119],
[7,61,74,100],
[58,71,116,141],
[55,109,132,138],
[5,40,43,46],
[21,30,107,136],
[27,37,94,104],
[24,53,91,126],
[14,69,88,123],
[11,78,85,120],
[8,62,75,101],
[59,72,117,142],
[56,110,133,139],
[6,41,44,47],
[22,31,108,137],
[28,38,95,105],
[25,54,92,127],
[15,70,89,124],
[12,79,86,121],
[9,63,76,102],
[60,73,118,143],
[57,111,134,140]],

[[0,49,50,51],
[16,18,65,115],
[17,32,35,114],
[34,48,99,113],
[33,64,98,131],
[3,80,97,130],
[2,83,96,129],
[1,67,82,112],
[19,66,81,128],
[4,55,58,61],
[20,26,71,125],
[23,36,45,122],
[42,52,109,119],
[39,68,106,141],
[13,84,103,138],
[10,93,100,135],
[7,77,90,116],
[29,74,87,132],
[5,56,59,62],
[21,27,72,126],
[24,37,46,123],
[43,53,110,120],
[40,69,107,142],
[14,85,104,139],
[11,94,101,136],
[8,78,91,117],
[30,75,88,133],
[6,57,60,63],
[22,28,73,127],
[25,38,47,124],
[44,54,111,121],
[41,70,108,143],
[15,86,105,140],
[12,95,102,137],
[9,79,92,118],
[31,76,89,134]],

[[0,65,66,67],
[16,35,82,97],
[32,34,81,131],
[33,48,51,130],
[50,64,115,129],
[19,49,80,114],
[3,18,96,113],
[2,17,99,112],
[1,83,98,128],
[4,71,74,77],
[20,45,90,103],
[36,42,87,141],
[39,52,61,138],
[58,68,125,135],
[29,55,84,122],
[13,26,100,119],
[10,23,109,116],
[7,93,106,132],
[5,72,75,78],
[21,46,91,104],
[37,43,88,142],
[40,53,62,139],
[59,69,126,136],
[30,56,85,123],
[14,27,101,120],
[11,24,110,117],
[8,94,107,133],
[6,73,76,79],
[22,47,92,105],
[38,44,89,143],
[41,54,63,140],
[60,70,127,137],
[31,57,86,124],
[15,28,102,121],
[12,25,111,118],
[9,95,108,134]],

[[0,81,82,83],
[1,16,99,114],
[32,51,98,113],
[19,48,50,97],
[18,49,64,67],
[17,66,80,131],
[35,65,96,130],
[3,34,112,129],
[2,33,115,128],
[4,87,90,93],
[7,20,109,122],
[36,61,106,119],
[29,52,58,103],
[26,55,68,77],
[23,74,84,141],
[45,71,100,138],
[13,42,116,135],
[10,39,125,132],
[5,88,91,94],
[8,21,110,123],
[37,62,107,120],
[30,53,59,104],
[27,56,69,78],
[24,75,85,142],
[46,72,101,139],
[14,43,117,136],
[11,40,126,133],
[6,89,92,95],
[9,22,111,124],
[38,63,108,121],
[31,54,60,105],
[28,57,70,79],
[25,76,86,143],
[47,73,102,140],
[15,44,118,137],
[12,41,127,134]],

[[0,97,98,99],
[2,16,49,131],
[1,32,115,130],
[48,67,114,129],
[35,64,66,113],
[34,65,80,83],
[19,33,82,96],
[18,51,81,112],
[3,17,50,128],
[4,103,106,109],
[10,20,55,141],
[7,36,125,138],
[52,77,122,135],
[45,68,74,119],
[42,71,84,93],
[29,39,90,100],
[26,61,87,116],
[13,23,58,132],
[5,104,107,110],
[11,21,56,142],
[8,37,126,139],
[53,78,123,136],
[46,69,75,120],
[43,72,85,94],
[30,40,91,101],
[27,62,88,117],
[14,24,59,133],
[6,105,108,111],
[12,22,57,143],
[9,38,127,140],
[54,79,124,137],
[47,70,76,121],
[44,73,86,95],
[31,41,92,102],
[28,63,89,118],
[15,25,60,134]],

[[0,113,114,115],
[3,16,33,66],
[2,19,32,65],
[1,18,48,131],
[17,64,83,130],
[51,80,82,129],
[50,81,96,99],
[35,49,98,112],
[34,67,97,128],
[4,119,122,125],
[13,20,39,74],
[10,29,36,71],
[7,26,52,141],
[23,68,93,138],
[61,84,90,135],
[58,87,100,109],
[45,55,106,116],
[42,77,103,132],
[5,120,123,126],
[14,21,40,75],
[11,30,37,72],
[8,27,53,142],
[24,69,94,139],
[62,85,91,136],
[59,88,101,110],
[46,56,107,117],
[43,78,104,133],
[6,121,124,127],
[15,22,41,76],
[12,31,38,73],
[9,28,54,143],
[25,70,95,140],
[63,86,92,137],
[60,89,102,111],
[47,57,108,118],
[44,79,105,134]],

[[0,129,130,131],
[16,50,83,113],
[3,32,49,82],
[2,35,48,81],
[1,19,34,64],
[18,33,80,99],
[17,67,96,98],
[66,97,112,115],
[51,65,114,128],
[4,135,138,141],
[20,58,93,119],
[13,36,55,90],
[10,45,52,87],
[7,29,42,68],
[26,39,84,109],
[23,77,100,106],
[74,103,116,125],
[61,71,122,132],
[5,136,139,142],
[21,59,94,120],
[14,37,56,91],
[11,46,53,88],
[8,30,43,69],
[27,40,85,110],
[24,78,101,107],
[75,104,117,126],
[62,72,123,133],
[6,137,140,143],
[22,60,95,121],
[15,38,57,92],
[12,47,54,89],
[9,31,44,70],
[28,41,86,111],
[25,79,102,108],
[76,105,118,127],
[63,73,124,134]],

[[0,7,8,9],
[16,23,40,57],
[32,39,56,73],
[48,55,72,89],
[64,71,88,105],
[80,87,104,121],
[96,103,120,137],
[25,112,119,136],
[24,41,128,135],
[1,4,12,14],
[17,20,44,62],
[33,36,60,78],
[49,52,76,94],
[65,68,92,110],
[81,84,108,126],
[97,100,124,142],
[30,113,116,140],
[28,46,129,132],
[2,5,10,15],
[18,21,42,63],
[34,37,58,79],
[50,53,74,95],
[66,69,90,111],
[82,85,106,127],
[98,101,122,143],
[31,114,117,138],
[26,47,130,133],
[3,6,11,13],
[19,22,43,61],
[35,38,59,77],
[51,54,75,93],
[67,70,91,109],
[83,86,107,125],
[99,102,123,141],
[29,115,118,139],
[27,45,131,134]],

[[0,23,24,25],
[16,73,87,136],
[32,72,105,135],
[9,48,71,104],
[8,57,64,103],
[7,41,56,80],
[40,55,96,121],
[39,89,112,120],
[88,119,128,137],
[1,20,28,30],
[17,78,84,140],
[33,76,110,132],
[14,49,68,108],
[12,62,65,100],
[4,46,60,81],
[44,52,97,126],
[36,94,113,124],
[92,116,129,142],
[2,21,26,31],
[18,79,85,138],
[34,74,111,133],
[15,50,69,106],
[10,63,66,101],
[5,47,58,82],
[42,53,98,127],
[37,95,114,122],
[90,117,130,143],
[3,22,27,29],
[19,77,86,139],
[35,75,109,134],
[13,51,70,107],
[11,61,67,102],
[6,45,59,83],
[43,54,99,125],
[38,93,115,123],
[91,118,131,141]],

[[0,39,40,41],
[16,25,104,135],
[24,32,89,103],
[23,48,88,121],
[9,64,87,120],
[8,73,80,119],
[7,57,72,96],
[56,71,112,137],
[55,105,128,136],
[1,36,44,46],
[17,30,108,132],
[28,33,94,100],
[20,49,92,126],
[14,65,84,124],
[12,78,81,116],
[4,62,76,97],
[60,68,113,142],
[52,110,129,140],
[2,37,42,47],
[18,31,106,133],
[26,34,95,101],
[21,50,90,127],
[15,66,85,122],
[10,79,82,117],
[5,63,74,98],
[58,69,114,143],
[53,111,130,138],
[3,38,43,45],
[19,29,107,134],
[27,35,93,102],
[22,51,91,125],
[13,67,86,123],
[11,77,83,118],
[6,61,75,99],
[59,70,115,141],
[54,109,131,139]],

[[0,55,56,57],
[16,24,71,121],
[23,32,41,120],
[40,48,105,119],
[39,64,104,137],
[9,80,103,136],
[8,89,96,135],
[7,73,88,112],
[25,72,87,128],
[1,52,60,62],
[17,28,68,126],
[20,33,46,124],
[44,49,110,116],
[36,65,108,142],
[14,81,100,140],
[12,94,97,132],
[4,78,92,113],
[30,76,84,129],
[2,53,58,63],
[18,26,69,127],
[21,34,47,122],
[42,50,111,117],
[37,66,106,143],
[15,82,101,138],
[10,95,98,133],
[5,79,90,114],
[31,74,85,130],
[3,54,59,61],
[19,27,70,125],
[22,35,45,123],
[43,51,109,118],
[38,67,107,141],
[13,83,102,139],
[11,93,99,134],
[6,77,91,115],
[29,75,86,131]],

[[0,71,72,73],
[16,41,88,103],
[32,40,87,137],
[39,48,57,136],
[56,64,121,135],
[25,55,80,120],
[9,24,96,119],
[8,23,105,112],
[7,89,104,128],
[1,68,76,78],
[17,46,92,100],
[33,44,84,142],
[36,49,62,140],
[60,65,126,132],
[30,52,81,124],
[14,28,97,116],
[12,20,110,113],
[4,94,108,129],
[2,69,74,79],
[18,47,90,101],
[34,42,85,143],
[37,50,63,138],
[58,66,127,133],
[31,53,82,122],
[15,26,98,117],
[10,21,111,114],
[5,95,106,130],
[3,70,75,77],
[19,45,91,102],
[35,43,86,141],
[38,51,61,139],
[59,67,125,134],
[29,54,83,123],
[13,27,99,118],
[11,22,109,115],
[6,93,107,131]],

[[0,87,88,89],
[7,16,105,120],
[32,57,104,119],
[25,48,56,103],
[24,55,64,73],
[23,72,80,137],
[41,71,96,136],
[9,40,112,135],
[8,39,121,128],
[1,84,92,94],
[4,17,110,124],
[33,62,108,116],
[30,49,60,100],
[28,52,65,78],
[20,76,81,142],
[46,68,97,140],
[14,44,113,132],
[12,36,126,129],
[2,85,90,95],
[5,18,111,122],
[34,63,106,117],
[31,50,58,101],
[26,53,66,79],
[21,74,82,143],
[47,69,98,138],
[15,42,114,133],
[10,37,127,130],
[3,86,91,93],
[6,19,109,123],
[35,61,107,118],
[29,51,59,102],
[27,54,67,77],
[22,75,83,141],
[45,70,99,139],
[13,43,115,134],
[11,38,125,131]],

[[0,103,104,105],
[8,16,55,137],
[7,32,121,136],
[48,73,120,135],
[41,64,72,119],
[40,71,80,89],
[25,39,88,96],
[24,57,87,112],
[9,23,56,128],
[1,100,108,110],
[12,17,52,142],
[4,33,126,140],
[49,78,124,132],
[46,65,76,116],
[44,68,81,94],
[30,36,92,97],
[28,62,84,113],
[14,20,60,129],
[2,101,106,111],
[10,18,53,143],
[5,34,127,138],
[50,79,122,133],
[47,66,74,117],
[42,69,82,95],
[31,37,90,98],
[26,63,85,114],
[15,21,58,130],
[3,102,107,109],
[11,19,54,141],
[6,35,125,139],
[51,77,123,134],
[45,67,75,118],
[43,70,83,93],
[29,38,91,99],
[27,61,86,115],
[13,22,59,131]],

[[0,119,120,121],
[9,16,39,72],
[8,25,32,71],
[7,24,48,137],
[23,64,89,136],
[57,80,88,135],
[56,87,96,105],
[41,55,104,112],
[40,73,103,128],
[1,116,124,126],
[14,17,36,76],
[12,30,33,68],
[4,28,49,142],
[20,65,94,140],
[62,81,92,132],
[60,84,97,110],
[46,52,108,113],
[44,78,100,129],
[2,117,122,127],
[15,18,37,74],
[10,31,34,69],
[5,26,50,143],
[21,66,95,138],
[63,82,90,133],
[58,85,98,111],
[47,53,106,114],
[42,79,101,130],
[3,118,123,125],
[13,19,38,75],
[11,29,35,70],
[6,27,51,141],
[22,67,93,139],
[61,83,91,134],
[59,86,99,109],
[45,54,107,115],
[43,77,102,131]],

[[0,135,136,137],
[16,56,89,119],
[9,32,55,88],
[8,41,48,87],
[7,25,40,64],
[24,39,80,105],
[23,73,96,104],
[72,103,112,121],
[57,71,120,128],
[1,132,140,142],
[17,60,94,116],
[14,33,52,92],
[12,46,49,84],
[4,30,44,65],
[28,36,81,110],
[20,78,97,108],
[76,100,113,126],
[62,68,124,129],
[2,133,138,143],
[18,58,95,117],
[15,34,53,90],
[10,47,50,85],
[5,31,42,66],
[26,37,82,111],
[21,79,98,106],
[74,101,114,127],
[63,69,122,130],
[3,134,139,141],
[19,59,93,118],
[13,35,54,91],
[11,45,51,86],
[6,29,43,67],
[27,38,83,109],
[22,77,99,107],
[75,102,115,125],
[61,70,123,131]],

[[0,10,11,12],
[16,26,43,60],
[32,42,59,76],
[48,58,75,92],
[64,74,91,108],
[80,90,107,124],
[96,106,123,140],
[28,112,122,139],
[27,44,128,138],
[1,5,9,13],
[17,21,41,61],
[33,37,57,77],
[49,53,73,93],
[65,69,89,109],
[81,85,105,125],
[97,101,121,141],
[29,113,117,137],
[25,45,129,133],
[2,6,7,14],
[18,22,39,62],
[34,38,55,78],
[50,54,71,94],
[66,70,87,110],
[82,86,103,126],
[98,102,119,142],
[30,114,118,135],
[23,46,130,134],
[3,4,8,15],
[19,20,40,63],
[35,36,56,79],
[51,52,72,95],
[67,68,88,111],
[83,84,104,127],
[99,100,120,143],
[31,115,116,136],
[24,47,131,132]],

[[0,26,27,28],
[16,76,90,139],
[32,75,108,138],
[12,48,74,107],
[11,60,64,106],
[10,44,59,80],
[43,58,96,124],
[42,92,112,123],
[91,122,128,140],
[1,21,25,29],
[17,77,85,137],
[33,73,109,133],
[13,49,69,105],
[9,61,65,101],
[5,45,57,81],
[41,53,97,125],
[37,93,113,121],
[89,117,129,141],
[2,22,23,30],
[18,78,86,135],
[34,71,110,134],
[14,50,70,103],
[7,62,66,102],
[6,46,55,82],
[39,54,98,126],
[38,94,114,119],
[87,118,130,142],
[3,20,24,31],
[19,79,84,136],
[35,72,111,132],
[15,51,68,104],
[8,63,67,100],
[4,47,56,83],
[40,52,99,127],
[36,95,115,120],
[88,116,131,143]],

[[0,42,43,44],
[16,28,107,138],
[27,32,92,106],
[26,48,91,124],
[12,64,90,123],
[11,76,80,122],
[10,60,75,96],
[59,74,112,140],
[58,108,128,139],
[1,37,41,45],
[17,29,105,133],
[25,33,93,101],
[21,49,89,125],
[13,65,85,121],
[9,77,81,117],
[5,61,73,97],
[57,69,113,141],
[53,109,129,137],
[2,38,39,46],
[18,30,103,134],
[23,34,94,102],
[22,50,87,126],
[14,66,86,119],
[7,78,82,118],
[6,62,71,98],
[55,70,114,142],
[54,110,130,135],
[3,36,40,47],
[19,31,104,132],
[24,35,95,100],
[20,51,88,127],
[15,67,84,120],
[8,79,83,116],
[4,63,72,99],
[56,68,115,143],
[52,111,131,136]],

[[0,58,59,60],
[16,27,74,124],
[26,32,44,123],
[43,48,108,122],
[42,64,107,140],
[12,80,106,139],
[11,92,96,138],
[10,76,91,112],
[28,75,90,128],
[1,53,57,61],
[17,25,69,125],
[21,33,45,121],
[41,49,109,117],
[37,65,105,141],
[13,81,101,137],
[9,93,97,133],
[5,77,89,113],
[29,73,85,129],
[2,54,55,62],
[18,23,70,126],
[22,34,46,119],
[39,50,110,118],
[38,66,103,142],
[14,82,102,135],
[7,94,98,134],
[6,78,87,114],
[30,71,86,130],
[3,52,56,63],
[19,24,68,127],
[20,35,47,120],
[40,51,111,116],
[36,67,104,143],
[15,83,100,136],
[8,95,99,132],
[4,79,88,115],
[31,72,84,131]],

[[0,74,75,76],
[16,44,91,106],
[32,43,90,140],
[42,48,60,139],
[59,64,124,138],
[28,58,80,123],
[12,27,96,122],
[11,26,108,112],
[10,92,107,128],
[1,69,73,77],
[17,45,89,101],
[33,41,85,141],
[37,49,61,137],
[57,65,125,133],
[29,53,81,121],
[13,25,97,117],
[9,21,109,113],
[5,93,105,129],
[2,70,71,78],
[18,46,87,102],
[34,39,86,142],
[38,50,62,135],
[55,66,126,134],
[30,54,82,119],
[14,23,98,118],
[7,22,110,114],
[6,94,103,130],
[3,68,72,79],
[19,47,88,100],
[35,40,84,143],
[36,51,63,136],
[56,67,127,132],
[31,52,83,120],
[15,24,99,116],
[8,20,111,115],
[4,95,104,131]],

[[0,90,91,92],
[10,16,108,123],
[32,60,107,122],
[28,48,59,106],
[27,58,64,76],
[26,75,80,140],
[44,74,96,139],
[12,43,112,138],
[11,42,124,128],
[1,85,89,93],
[5,17,109,121],
[33,61,105,117],
[29,49,57,101],
[25,53,65,77],
[21,73,81,141],
[45,69,97,137],
[13,41,113,133],
[9,37,125,129],
[2,86,87,94],
[6,18,110,119],
[34,62,103,118],
[30,50,55,102],
[23,54,66,78],
[22,71,82,142],
[46,70,98,135],
[14,39,114,134],
[7,38,126,130],
[3,84,88,95],
[4,19,111,120],
[35,63,104,116],
[31,51,56,100],
[24,52,67,79],
[20,72,83,143],
[47,68,99,136],
[15,40,115,132],
[8,36,127,131]],

[[0,106,107,108],
[11,16,58,140],
[10,32,124,139],
[48,76,123,138],
[44,64,75,122],
[43,74,80,92],
[28,42,91,96],
[27,60,90,112],
[12,26,59,128],
[1,101,105,109],
[9,17,53,141],
[5,33,125,137],
[49,77,121,133],
[45,65,73,117],
[41,69,81,93],
[29,37,89,97],
[25,61,85,113],
[13,21,57,129],
[2,102,103,110],
[7,18,54,142],
[6,34,126,135],
[50,78,119,134],
[46,66,71,118],
[39,70,82,94],
[30,38,87,98],
[23,62,86,114],
[14,22,55,130],
[3,100,104,111],
[8,19,52,143],
[4,35,127,136],
[51,79,120,132],
[47,67,72,116],
[40,68,83,95],
[31,36,88,99],
[24,63,84,115],
[15,20,56,131]],

[[0,122,123,124],
[12,16,42,75],
[11,28,32,74],
[10,27,48,140],
[26,64,92,139],
[60,80,91,138],
[59,90,96,108],
[44,58,107,112],
[43,76,106,128],
[1,117,121,125],
[13,17,37,73],
[9,29,33,69],
[5,25,49,141],
[21,65,93,137],
[61,81,89,133],
[57,85,97,109],
[45,53,105,113],
[41,77,101,129],
[2,118,119,126],
[14,18,38,71],
[7,30,34,70],
[6,23,50,142],
[22,66,94,135],
[62,82,87,134],
[55,86,98,110],
[46,54,103,114],
[39,78,102,130],
[3,116,120,127],
[15,19,36,72],
[8,31,35,68],
[4,24,51,143],
[20,67,95,136],
[63,83,88,132],
[56,84,99,111],
[47,52,104,115],
[40,79,100,131]],

[[0,138,139,140],
[16,59,92,122],
[12,32,58,91],
[11,44,48,90],
[10,28,43,64],
[27,42,80,108],
[26,76,96,107],
[75,106,112,124],
[60,74,123,128],
[1,133,137,141],
[17,57,93,117],
[13,33,53,89],
[9,45,49,85],
[5,29,41,65],
[25,37,81,109],
[21,77,97,105],
[73,101,113,125],
[61,69,121,129],
[2,134,135,142],
[18,55,94,118],
[14,34,54,87],
[7,46,50,86],
[6,30,39,66],
[23,38,82,110],
[22,78,98,103],
[71,102,114,126],
[62,70,119,130],
[3,132,136,143],
[19,56,95,116],
[15,35,52,88],
[8,47,51,84],
[4,31,40,67],
[24,36,83,111],
[20,79,99,104],
[72,100,115,127],
[63,68,120,131]],

[[0,63,80,93],
[16,48,61,79],
[32,64,77,95],
[14,96,110,141],
[30,109,112,126],
[46,125,128,142],
[13,47,78,127],
[15,29,94,143],
[31,45,62,111],
[1,58,81,86],
[17,49,54,74],
[33,65,70,90],
[8,97,104,134],
[24,102,113,120],
[40,118,129,136],
[6,42,72,122],
[10,22,88,138],
[26,38,56,106],
[2,59,82,84],
[18,50,52,75],
[34,66,68,91],
[9,98,105,132],
[25,100,114,121],
[41,116,130,137],
[4,43,73,123],
[11,20,89,139],
[27,36,57,107],
[3,60,83,85],
[19,51,53,76],
[35,67,69,92],
[7,99,103,133],
[23,101,115,119],
[39,117,131,135],
[5,44,71,124],
[12,21,87,140],
[28,37,55,108]],

[[0,48,128,141],
[16,64,96,109],
[32,80,112,125],
[13,15,46,62],
[14,29,31,78],
[30,45,47,94],
[61,95,126,127],
[63,77,142,143],
[79,93,110,111],
[1,49,129,134],
[17,65,97,102],
[33,81,113,118],
[6,10,40,56],
[8,22,26,72],
[24,38,42,88],
[54,90,120,122],
[58,70,136,138],
[74,86,104,106],
[2,50,130,132],
[18,66,98,100],
[34,82,114,116],
[4,11,41,57],
[9,20,27,73],
[25,36,43,89],
[52,91,121,123],
[59,68,137,139],
[75,84,105,107],
[3,51,131,133],
[19,67,99,101],
[35,83,115,117],
[5,12,39,55],
[7,21,28,71],
[23,37,44,87],
[53,92,119,124],
[60,69,135,140],
[76,85,103,108]],

[[45,46,48,96],
[13,14,64,112],
[29,30,80,128],
[61,63,94,110],
[62,77,79,126],
[78,93,95,142],
[31,32,109,127],
[0,47,125,143],
[15,16,111,141],
[38,40,49,97],
[6,8,65,113],
[22,24,81,129],
[54,58,88,104],
[56,70,74,120],
[72,86,90,136],
[26,33,102,122],
[1,42,118,138],
[10,17,106,134],
[36,41,50,98],
