[[[24, 55, 85, 118, 123],
[42, 68, 84, 113, 124],
[43, 69, 85, 114, 125],
[44, 70, 86, 115, 126],
[45, 71, 87, 116, 127],
[46, 48, 88, 117, 128],
[47, 49, 89, 118, 129],
[0, 7, 14, 16, 23],
[3, 5, 12, 19, 21],
[1, 8, 10, 17, 144],
[4, 6, 13, 15, 22],
[2, 9, 11, 18, 20]],

[[24, 60, 95, 117, 132],
[25, 61, 72, 118, 133],
[26, 62, 73, 119, 134],
[27, 63, 74, 96, 135],
[28, 64, 75, 97, 136],
[29, 65, 76, 98, 137],
[30, 66, 77, 99, 138],
[31, 67, 78, 100, 139],
[32, 68, 79, 101, 140],
[33, 69, 80, 102, 141],
[34, 70, 81, 103, 142],
[35, 71, 82, 104, 143],
[36, 48, 83, 105, 120],
[37, 49, 84, 106, 121],
[38, 50, 85, 107, 122],
[39, 51, 86, 108, 123],
[40, 52, 87, 109, 124],
[41, 53, 88, 110, 125],
[42, 54, 89, 111, 126],
[43, 55, 90, 112, 127],
[44, 56, 91, 113, 128],
[45, 57, 92, 114, 129],
[46, 58, 93, 115, 130],
[47, 59, 94, 116, 131],
[0, 9, 13, 17, 21],
[1, 5, 14, 18, 22],
[2, 6, 10, 19, 23],
[3, 7, 11, 15, 144],
[4, 8, 12, 16, 20]],

[[24, 66, 80, 100, 121],
[25, 67, 81, 101, 122],
[26, 68, 82, 102, 123],
[27, 69, 83, 103, 124],
[28, 70, 84, 104, 125],
[29, 71, 85, 105, 126],
[30, 48, 86, 106, 127],
[31, 49, 87, 107, 128],
[32, 50, 88, 108, 129],
[33, 51, 89, 109, 130],
[34, 52, 90, 110, 131],
[35, 53, 91, 111, 132],
[36, 54, 92, 112, 133],
[37, 55, 93, 113, 134],
[38, 56, 94, 114, 135],
[39, 57, 95, 115, 136],
[40, 58, 72, 116, 137],
[41, 59, 73, 117, 138],
[42, 60, 74, 118, 139],
[43, 61, 75, 119, 140],
[44, 62, 76, 96, 141],
[45, 63, 77, 97, 142],
[46, 64, 78, 98, 143],
[47, 65, 79, 99, 120],
[0, 5, 10, 15, 20],
[1, 6, 11, 16, 21],
[2, 7, 12, 17, 22],
[3, 8, 13, 18, 23],
[4, 9, 14, 19, 144]],

[[22, 48, 79, 109, 123],
[23, 49, 80, 110, 124],
[0, 50, 81, 111, 125],
[1, 51, 82, 112, 126],
[2, 52, 83, 113, 127],
[3, 53, 84, 114, 128],
[4, 54, 85, 115, 129],
[5, 55, 86, 116, 130],
[6, 56, 87, 117, 131],
[7, 57, 88, 118, 132],
[8, 58, 89, 119, 133],
[9, 59, 90, 96, 134],
[10, 60, 91, 97, 135],
[11, 61, 92, 98, 136],
[12, 62, 93, 99, 137],
[13, 63, 94, 100, 138],
[14, 64, 95, 101, 139],
[15, 65, 72, 102, 140],
[16, 66, 73, 103, 141],
[17, 67, 74, 104, 142],
[18, 68, 75, 105, 143],
[19, 69, 76, 106, 120],
[20, 70, 77, 107, 121],
[21, 71, 78, 108, 122],
[24, 25, 26, 27, 28],
[29, 30, 31, 32, 33],
[34, 35, 36, 37, 38],
[39, 40, 41, 42, 43],
[44, 45, 46, 47, 144]],

[[2, 48, 91, 101, 124],
[3, 49, 92, 102, 125],
[4, 50, 93, 103, 126],
[5, 51, 94, 104, 127],
[6, 52, 95, 105, 128],
[7, 53, 72, 106, 129],
[8, 54, 73, 107, 130],
[9, 55, 74, 108, 131],
[10, 56, 75, 109, 132],
[11, 57, 76, 110, 133],
[12, 58, 77, 111, 134],
[13, 59, 78, 112, 135],
[14, 60, 79, 113, 136],
[15, 61, 80, 114, 137],
[16, 62, 81, 115, 138],
[17, 63, 82, 116, 139],
[18, 64, 83, 117, 140],
[19, 65, 84, 118, 141],
[20, 66, 85, 119, 142],
[21, 67, 86, 96, 143],
[22, 68, 87, 97, 120],
[23, 69, 88, 98, 121],
[0, 70, 89, 99, 122],
[1, 71, 90, 100, 123],
[24, 30, 36, 42, 144],
[28, 29, 35, 41, 47],
[27, 33, 34, 40, 46],
[26, 32, 38, 39, 45],
[25, 31, 37, 43, 44]],

[[12, 48, 80, 107, 126],
[13, 49, 81, 108, 127],
[14, 50, 82, 109, 128],
[15, 51, 83, 110, 129],
[16, 52, 84, 111, 130],
[17, 53, 85, 112, 131],
[18, 54, 86, 113, 132],
[19, 55, 87, 114, 133],
[20, 56, 88, 115, 134],
[21, 57, 89, 116, 135],
[22, 58, 90, 117, 136],
[23, 59, 91, 118, 137],
[0, 60, 92, 119, 138],
[1, 61, 93, 96, 139],
[2, 62, 94, 97, 140],
[3, 63, 95, 98, 141],
[4, 64, 72, 99, 142],
[5, 65, 73, 100, 143],
[6, 66, 74, 101, 120],
[7, 67, 75, 102, 121],
[8, 68, 76, 103, 122],
[9, 69, 77, 104, 123],
[10, 70, 78, 105, 124],
[11, 71, 79, 106, 125],
[24, 32, 35, 43, 46],
[26, 29, 37, 40, 144],
[28, 31, 34, 42, 45],
[25, 33, 36, 39, 47],
[27, 30, 38, 41, 44]],

[[23, 48, 74, 114, 130],
[0, 49, 75, 115, 131],
[1, 50, 76, 116, 132],
[2, 51, 77, 117, 133],
[3, 52, 78, 118, 134],
[4, 53, 79, 119, 135],
[5, 54, 80, 96, 136],
[6, 55, 81, 97, 137],
[7, 56, 82, 98, 138],
[8, 57, 83, 99, 139],
[9, 58, 84, 100, 140],
[10, 59, 85, 101, 141],
[11, 60, 86, 102, 142],
[12, 61, 87, 103, 143],
[13, 62, 88, 104, 120],
[14, 63, 89, 105, 121],
[15, 64, 90, 106, 122],
[16, 65, 91, 107, 123],
[17, 66, 92, 108, 124],
[18, 67, 93, 109, 125],
[19, 68, 94, 110, 126],
[20, 69, 95, 111, 127],
[21, 70, 72, 112, 128],
[22, 71, 73, 113, 129],
[24, 31, 38, 40, 47],
[27, 29, 36, 43, 45],
[25, 32, 34, 41, 144],
[28, 30, 37, 39, 46],
[26, 33, 35, 42, 44]],

[[21, 48, 84, 119, 132],
[22, 49, 85, 96, 133],
[23, 50, 86, 97, 134],
[0, 51, 87, 98, 135],
[1, 52, 88, 99, 136],
[2, 53, 89, 100, 137],
[3, 54, 90, 101, 138],
[4, 55, 91, 102, 139],
[5, 56, 92, 103, 140],
[6, 57, 93, 104, 141],
[7, 58, 94, 105, 142],
[8, 59, 95, 106, 143],
[9, 60, 72, 107, 120],
[10, 61, 73, 108, 121],
[11, 62, 74, 109, 122],
[12, 63, 75, 110, 123],
[13, 64, 76, 111, 124],
[14, 65, 77, 112, 125],
[15, 66, 78, 113, 126],
[16, 67, 79, 114, 127],
[17, 68, 80, 115, 128],
[18, 69, 81, 116, 129],
[19, 70, 82, 117, 130],
[20, 71, 83, 118, 131],
[24, 33, 37, 41, 45],
[25, 29, 38, 42, 46],
[26, 30, 34, 43, 47],
[27, 31, 35, 39, 144],
[28, 32, 36, 40, 44]],

[[4, 48, 90, 104, 121],
[5, 49, 91, 105, 122],
[6, 50, 92, 106, 123],
[7, 51, 93, 107, 124],
[8, 52, 94, 108, 125],
[9, 53, 95, 109, 126],
[10, 54, 72, 110, 127],
[11, 55, 73, 111, 128],
[12, 56, 74, 112, 129],
[13, 57, 75, 113, 130],
[14, 58, 76, 114, 131],
[15, 59, 77, 115, 132],
[16, 60, 78, 116, 133],
[17, 61, 79, 117, 134],
[18, 62, 80, 118, 135],
[19, 63, 81, 119, 136],
[20, 64, 82, 96, 137],
[21, 65, 83, 97, 138],
[22, 66, 84, 98, 139],
[23, 67, 85, 99, 140],
[0, 68, 86, 100, 141],
[1, 69, 87, 101, 142],
[2, 70, 88, 102, 143],
[3, 71, 89, 103, 120],
[24, 29, 34, 39, 44],
[25, 30, 35, 40, 45],
[26, 31, 36, 41, 46],
[27, 32, 37, 42, 47],
[28, 33, 38, 43, 144]],

[[13, 46, 72, 103, 123],
[14, 47, 73, 104, 124],
[15, 24, 74, 105, 125],
[16, 25, 75, 106, 126],
[17, 26, 76, 107, 127],
[18, 27, 77, 108, 128],
[19, 28, 78, 109, 129],
[20, 29, 79, 110, 130],
[21, 30, 80, 111, 131],
[22, 31, 81, 112, 132],
[23, 32, 82, 113, 133],
[0, 33, 83, 114, 134],
[1, 34, 84, 115, 135],
[2, 35, 85, 116, 136],
[3, 36, 86, 117, 137],
[4, 37, 87, 118, 138],
[5, 38, 88, 119, 139],
[6, 39, 89, 96, 140],
[7, 40, 90, 97, 141],
[8, 41, 91, 98, 142],
[9, 42, 92, 99, 143],
[10, 43, 93, 100, 120],
[11, 44, 94, 101, 121],
[12, 45, 95, 102, 122],
[48, 49, 50, 51, 52],
[53, 54, 55, 56, 57],
[58, 59, 60, 61, 62],
[63, 64, 65, 66, 67],
[68, 69, 70, 71, 144]],

[[5, 26, 72, 115, 124],
[6, 27, 73, 116, 125],
[7, 28, 74, 117, 126],
[8, 29, 75, 118, 127],
[9, 30, 76, 119, 128],
[10, 31, 77, 96, 129],
[11, 32, 78, 97, 130],
[12, 33, 79, 98, 131],
[13, 34, 80, 99, 132],
[14, 35, 81, 100, 133],
[15, 36, 82, 101, 134],
[16, 37, 83, 102, 135],
[17, 38, 84, 103, 136],
[18, 39, 85, 104, 137],
[19, 40, 86, 105, 138],
[20, 41, 87, 106, 139],
[21, 42, 88, 107, 140],
[22, 43, 89, 108, 141],
[23, 44, 90, 109, 142],
[0, 45, 91, 110, 143],
[1, 46, 92, 111, 120],
[2, 47, 93, 112, 121],
[3, 24, 94, 113, 122],
[4, 25, 95, 114, 123],
[48, 54, 60, 66, 144],
[52, 53, 59, 65, 71],
[51, 57, 58, 64, 70],
[50, 56, 62, 63, 69],
[49, 55, 61, 67, 68]],

[[11, 36, 72, 104, 126],
[12, 37, 73, 105, 127],
[13, 38, 74, 106, 128],
[14, 39, 75, 107, 129],
[15, 40, 76, 108, 130],
[16, 41, 77, 109, 131],
[17, 42, 78, 110, 132],
[18, 43, 79, 111, 133],
[19, 44, 80, 112, 134],
[20, 45, 81, 113, 135],
[21, 46, 82, 114, 136],
[22, 47, 83, 115, 137],
[23, 24, 84, 116, 138],
[0, 25, 85, 117, 139],
[1, 26, 86, 118, 140],
[2, 27, 87, 119, 141],
[3, 28, 88, 96, 142],
[4, 29, 89, 97, 143],
[5, 30, 90, 98, 120],
[6, 31, 91, 99, 121],
[7, 32, 92, 100, 122],
[8, 33, 93, 101, 123],
[9, 34, 94, 102, 124],
[10, 35, 95, 103, 125],
[48, 56, 59, 67, 70],
[50, 53, 61, 64, 144],
[52, 55, 58, 66, 69],
[49, 57, 60, 63, 71],
[51, 54, 62, 65, 68]],

[[18, 47, 72, 98, 130],
[19, 24, 73, 99, 131],
[20, 25, 74, 100, 132],
[21, 26, 75, 101, 133],
[22, 27, 76, 102, 134],
[23, 28, 77, 103, 135],
[0, 29, 78, 104, 136],
[1, 30, 79, 105, 137],
[2, 31, 80, 106, 138],
[3, 32, 81, 107, 139],
[4, 33, 82, 108, 140],
[5, 34, 83, 109, 141],
[6, 35, 84, 110, 142],
[7, 36, 85, 111, 143],
[8, 37, 86, 112, 120],
[9, 38, 87, 113, 121],
[10, 39, 88, 114, 122],
[11, 40, 89, 115, 123],
[12, 41, 90, 116, 124],
[13, 42, 91, 117, 125],
[14, 43, 92, 118, 126],
[15, 44, 93, 119, 127],
[16, 45, 94, 96, 128],
[17, 46, 95, 97, 129],
[48, 55, 62, 64, 71],
[51, 53, 60, 67, 69],
[49, 56, 58, 65, 144],
[52, 54, 61, 63, 70],
[50, 57, 59, 66, 68]],

[[23, 45, 72, 108, 132],
[0, 46, 73, 109, 133],
[1, 47, 74, 110, 134],
[2, 24, 75, 111, 135],
[3, 25, 76, 112, 136],
[4, 26, 77, 113, 137],
[5, 27, 78, 114, 138],
[6, 28, 79, 115, 139],
[7, 29, 80, 116, 140],
[8, 30, 81, 117, 141],
[9, 31, 82, 118, 142],
[10, 32, 83, 119, 143],
[11, 33, 84, 96, 120],
[12, 34, 85, 97, 121],
[13, 35, 86, 98, 122],
[14, 36, 87, 99, 123],
[15, 37, 88, 100, 124],
[16, 38, 89, 101, 125],
[17, 39, 90, 102, 126],
[18, 40, 91, 103, 127],
[19, 41, 92, 104, 128],
[20, 42, 93, 105, 129],
[21, 43, 94, 106, 130],
[22, 44, 95, 107, 131],
[48, 57, 61, 65, 69],
[49, 53, 62, 66, 70],
[50, 54, 58, 67, 71],
[51, 55, 59, 63, 144],
[52, 56, 60, 64, 68]],

[[8, 28, 72, 114, 121],
[9, 29, 73, 115, 122],
[10, 30, 74, 116, 123],
[11, 31, 75, 117, 124],
[12, 32, 76, 118, 125],
[13, 33, 77, 119, 126],
[14, 34, 78, 96, 127],
[15, 35, 79, 97, 128],
[16, 36, 80, 98, 129],
[17, 37, 81, 99, 130],
[18, 38, 82, 100, 131],
[19, 39, 83, 101, 132],
[20, 40, 84, 102, 133],
[21, 41, 85, 103, 134],
[22, 42, 86, 104, 135],
[23, 43, 87, 105, 136],
[0, 44, 88, 106, 137],
[1, 45, 89, 107, 138],
[2, 46, 90, 108, 139],
[3, 47, 91, 109, 140],
[4, 24, 92, 110, 141],
[5, 25, 93, 111, 142],
[6, 26, 94, 112, 143],
[7, 27, 95, 113, 120],
[48, 53, 58, 63, 68],
[49, 54, 59, 64, 69],
[50, 55, 60, 65, 70],
[51, 56, 61, 66, 71],
[52, 57, 62, 67, 144]],

[[7, 37, 70, 96, 123],
[8, 38, 71, 97, 124],
[9, 39, 48, 98, 125],
[10, 40, 49, 99, 126],
[11, 41, 50, 100, 127],
[12, 42, 51, 101, 128],
[13, 43, 52, 102, 129],
[14, 44, 53, 103, 130],
[15, 45, 54, 104, 131],
[16, 46, 55, 105, 132],
[17, 47, 56, 106, 133],
[18, 24, 57, 107, 134],
[19, 25, 58, 108, 135],
[20, 26, 59, 109, 136],
[21, 27, 60, 110, 137],
[22, 28, 61, 111, 138],
[23, 29, 62, 112, 139],
[0, 30, 63, 113, 140],
[1, 31, 64, 114, 141],
[2, 32, 65, 115, 142],
[3, 33, 66, 116, 143],
[4, 34, 67, 117, 120],
[5, 35, 68, 118, 121],
[6, 36, 69, 119, 122],
[72, 73, 74, 75, 76],
[77, 78, 79, 80, 81],
[82, 83, 84, 85, 86],
[87, 88, 89, 90, 91],
[92, 93, 94, 95, 144]],

[[19, 29, 50, 96, 124],
[20, 30, 51, 97, 125],
[21, 31, 52, 98, 126],
[22, 32, 53, 99, 127],
[23, 33, 54, 100, 128],
[0, 34, 55, 101, 129],
[1, 35, 56, 102, 130],
[2, 36, 57, 103, 131],
[3, 37, 58, 104, 132],
[4, 38, 59, 105, 133],
[5, 39, 60, 106, 134],
[6, 40, 61, 107, 135],
[7, 41, 62, 108, 136],
[8, 42, 63, 109, 137],
[9, 43, 64, 110, 138],
[10, 44, 65, 111, 139],
[11, 45, 66, 112, 140],
[12, 46, 67, 113, 141],
[13, 47, 68, 114, 142],
[14, 24, 69, 115, 143],
[15, 25, 70, 116, 120],
[16, 26, 71, 117, 121],
[17, 27, 48, 118, 122],
[18, 28, 49, 119, 123],
[72, 78, 84, 90, 144],
[76, 77, 83, 89, 95],
[75, 81, 82, 88, 94],
[74, 80, 86, 87, 93],
[73, 79, 85, 91, 92]],

[[8, 35, 60, 96, 126],
[9, 36, 61, 97, 127],
[10, 37, 62, 98, 128],
[11, 38, 63, 99, 129],
[12, 39, 64, 100, 130],
[13, 40, 65, 101, 131],
[14, 41, 66, 102, 132],
[15, 42, 67, 103, 133],
[16, 43, 68, 104, 134],
[17, 44, 69, 105, 135],
[18, 45, 70, 106, 136],
[19, 46, 71, 107, 137],
[20, 47, 48, 108, 138],
[21, 24, 49, 109, 139],
[22, 25, 50, 110, 140],
[23, 26, 51, 111, 141],
[0, 27, 52, 112, 142],
[1, 28, 53, 113, 143],
[2, 29, 54, 114, 120],
[3, 30, 55, 115, 121],
[4, 31, 56, 116, 122],
[5, 32, 57, 117, 123],
[6, 33, 58, 118, 124],
[7, 34, 59, 119, 125],
[72, 80, 83, 91, 94],
[74, 77, 85, 88, 144],
[76, 79, 82, 90, 93],
[73, 81, 84, 87, 95],
[75, 78, 86, 89, 92]],

[[2, 42, 71, 96, 130],
[3, 43, 48, 97, 131],
[4, 44, 49, 98, 132],
[5, 45, 50, 99, 133],
[6, 46, 51, 100, 134],
[7, 47, 52, 101, 135],
[8, 24, 53, 102, 136],
[9, 25, 54, 103, 137],
[10, 26, 55, 104, 138],
[11, 27, 56, 105, 139],
[12, 28, 57, 106, 140],
[13, 29, 58, 107, 141],
[14, 30, 59, 108, 142],
[15, 31, 60, 109, 143],
[16, 32, 61, 110, 120],
[17, 33, 62, 111, 121],
[18, 34, 63, 112, 122],
[19, 35, 64, 113, 123],
[20, 36, 65, 114, 124],
[21, 37, 66, 115, 125],
[22, 38, 67, 116, 126],
[23, 39, 68, 117, 127],
[0, 40, 69, 118, 128],
[1, 41, 70, 119, 129],
[72, 79, 86, 88, 95],
[75, 77, 84, 91, 93],
[73, 80, 82, 89, 144],
[76, 78, 85, 87, 94],
[74, 81, 83, 90, 92]],

[[12, 47, 69, 96, 132],
[13, 24, 70, 97, 133],
[14, 25, 71, 98, 134],
[15, 26, 48, 99, 135],
[16, 27, 49, 100, 136],
[17, 28, 50, 101, 137],
[18, 29, 51, 102, 138],
[19, 30, 52, 103, 139],
[20, 31, 53, 104, 140],
[21, 32, 54, 105, 141],
[22, 33, 55, 106, 142],
[23, 34, 56, 107, 143],
[0, 35, 57, 108, 120],
[1, 36, 58, 109, 121],
[2, 37, 59, 110, 122],
[3, 38, 60, 111, 123],
[4, 39, 61, 112, 124],
[5, 40, 62, 113, 125],
[6, 41, 63, 114, 126],
[7, 42, 64, 115, 127],
[8, 43, 65, 116, 128],
[9, 44, 66, 117, 129],
[10, 45, 67, 118, 130],
[11, 46, 68, 119, 131],
[72, 81, 85, 89, 93],
[73, 77, 86, 90, 94],
[74, 78, 82, 91, 95],
[75, 79, 83, 87, 144],
[76, 80, 84, 88, 92]],

[[18, 32, 52, 96, 121],
[19, 33, 53, 97, 122],
[20, 34, 54, 98, 123],
[21, 35, 55, 99, 124],
[22, 36, 56, 100, 125],
[23, 37, 57, 101, 126],
[0, 38, 58, 102, 127],
[1, 39, 59, 103, 128],
[2, 40, 60, 104, 129],
[3, 41, 61, 105, 130],
[4, 42, 62, 106, 131],
[5, 43, 63, 107, 132],
[6, 44, 64, 108, 133],
[7, 45, 65, 109, 134],
[8, 46, 66, 110, 135],
[9, 47, 67, 111, 136],
[10, 24, 68, 112, 137],
[11, 25, 69, 113, 138],
[12, 26, 70, 114, 139],
[13, 27, 71, 115, 140],
[14, 28, 48, 116, 141],
[15, 29, 49, 117, 142],
[16, 30, 50, 118, 143],
[17, 31, 51, 119, 120],
[72, 77, 82, 87, 92],
[73, 78, 83, 88, 93],
[74, 79, 84, 89, 94],
[75, 80, 85, 90, 95],
[76, 81, 86, 91, 144]],

[[0, 31, 61, 94, 123],
[1, 32, 62, 95, 124],
[2, 33, 63, 72, 125],
[3, 34, 64, 73, 126],
[4, 35, 65, 74, 127],
[5, 36, 66, 75, 128],
[6, 37, 67, 76, 129],
[7, 38, 68, 77, 130],
[8, 39, 69, 78, 131],
[9, 40, 70, 79, 132],
[10, 41, 71, 80, 133],
[11, 42, 48, 81, 134],
[12, 43, 49, 82, 135],
[13, 44, 50, 83, 136],
[14, 45, 51, 84, 137],
[15, 46, 52, 85, 138],
[16, 47, 53, 86, 139],
[17, 24, 54, 87, 140],
[18, 25, 55, 88, 141],
[19, 26, 56, 89, 142],
[20, 27, 57, 90, 143],
[21, 28, 58, 91, 120],
[22, 29, 59, 92, 121],
[23, 30, 60, 93, 122],
[96, 97, 98, 99, 100],
[101, 102, 103, 104, 105],
[106, 107, 108, 109, 110],
[111, 112, 113, 114, 115],
[116, 117, 118, 119, 144]],

[[0, 43, 53, 74, 124],
[1, 44, 54, 75, 125],
[2, 45, 55, 76, 126],
[3, 46, 56, 77, 127],
[4, 47, 57, 78, 128],
[5, 24, 58, 79, 129],
[6, 25, 59, 80, 130],
[7, 26, 60, 81, 131],
[8, 27, 61, 82, 132],
[9, 28, 62, 83, 133],
[10, 29, 63, 84, 134],
[11, 30, 64, 85, 135],
[12, 31, 65, 86, 136],
[13, 32, 66, 87, 137],
[14, 33, 67, 88, 138],
[15, 34, 68, 89, 139],
[16, 35, 69, 90, 140],
[17, 36, 70, 91, 141],
[18, 37, 71, 92, 142],
[19, 38, 48, 93, 143],
[20, 39, 49, 94, 120],
[21, 40, 50, 95, 121],
[22, 41, 51, 72, 122],
[23, 42, 52, 73, 123],
[96, 102, 108, 114, 144],
[100, 101, 107, 113, 119],
[99, 105, 106, 112, 118],
[98, 104, 110, 111, 117],
[97, 103, 109, 115, 116]],

[[0, 32, 59, 84, 126],
[1, 33, 60, 85, 127],
[2, 34, 61, 86, 128],
[3, 35, 62, 87, 129],
[4, 36, 63, 88, 130],
[5, 37, 64, 89, 131],
[6, 38, 65, 90, 132],
[7, 39, 66, 91, 133],
[8, 40, 67, 92, 134],
[9, 41, 68, 93, 135],
[10, 42, 69, 94, 136],
[11, 43, 70, 95, 137],
[12, 44, 71, 72, 138],
[13, 45, 48, 73, 139],
[14, 46, 49, 74, 140],
[15, 47, 50, 75, 141],
[16, 24, 51, 76, 142],
[17, 25, 52, 77, 143],
[18, 26, 53, 78, 120],
[19, 27, 54, 79, 121],
[20, 28, 55, 80, 122],
[21, 29, 56, 81, 123],
[22, 30, 57, 82, 124],
[23, 31, 58, 83, 125],
[96, 104, 107, 115, 118],
[98, 101, 109, 112, 144],
[100, 103, 106, 114, 117],
[97, 105, 108, 111, 119],
[99, 102, 110, 113, 116]],

[[0, 26, 66, 95, 130],
[1, 27, 67, 72, 131],
[2, 28, 68, 73, 132],
[3, 29, 69, 74, 133],
[4, 30, 70, 75, 134],
[5, 31, 71, 76, 135],
[6, 32, 48, 77, 136],
[7, 33, 49, 78, 137],
[8, 34, 50, 79, 138],
[9, 35, 51, 80, 139],
[10, 36, 52, 81, 140],
[11, 37, 53, 82, 141],
[12, 38, 54, 83, 142],
[13, 39, 55, 84, 143],
[14, 40, 56, 85, 120],
[15, 41, 57, 86, 121],
[16, 42, 58, 87, 122],
[17, 43, 59, 88, 123],
[18, 44, 60, 89, 124],
[19, 45, 61, 90, 125],
[20, 46, 62, 91, 126],
[21, 47, 63, 92, 127],
[22, 24, 64, 93, 128],
[23, 25, 65, 94, 129],
[96, 103, 110, 112, 119],
[99, 101, 108, 115, 117],
[97, 104, 106, 113, 144],
[100, 102, 109, 111, 118],
[98, 105, 107, 114, 116]],

[[0, 36, 71, 93, 132],
[1, 37, 48, 94, 133],
[2, 38, 49, 95, 134],
[3, 39, 50, 72, 135],
[4, 40, 51, 73, 136],
[5, 41, 52, 74, 137],
[6, 42, 53, 75, 138],
[7, 43, 54, 76, 139],
[8, 44, 55, 77, 140],
[9, 45, 56, 78, 141],
[10, 46, 57, 79, 142],
[11, 47, 58, 80, 143],
[12, 24, 59, 81, 120],
[13, 25, 60, 82, 121],
[14, 26, 61, 83, 122],
[15, 27, 62, 84, 123],
[16, 28, 63, 85, 124],
[17, 29, 64, 86, 125],
[18, 30, 65, 87, 126],
[19, 31, 66, 88, 127],
[20, 32, 67, 89, 128],
[21, 33, 68, 90, 129],
[22, 34, 69, 91, 130],
[23, 35, 70, 92, 131],
[96, 105, 109, 113, 117],
[97, 101, 110, 114, 118],
[98, 102, 106, 115, 119],
[99, 103, 107, 111, 144],
[100, 104, 108, 112, 116]],

[[0, 42, 56, 76, 121],
[1, 43, 57, 77, 122],
[2, 44, 58, 78, 123],
[3, 45, 59, 79, 124],
[4, 46, 60, 80, 125],
[5, 47, 61, 81, 126],
[6, 24, 62, 82, 127],
[7, 25, 63, 83, 128],
[8, 26, 64, 84, 129],
[9, 27, 65, 85, 130],
[10, 28, 66, 86, 131],
[11, 29, 67, 87, 132],
[12, 30, 68, 88, 133],
[13, 31, 69, 89, 134],
[14, 32, 70, 90, 135],
[15, 33, 71, 91, 136],
[16, 34, 48, 92, 137],
[17, 35, 49, 93, 138],
[18, 36, 50, 94, 139],
[19, 37, 51, 95, 140],
[20, 38, 52, 72, 141],
[21, 39, 53, 73, 142],
[22, 40, 54, 74, 143],
[23, 41, 55, 75, 120],
[96, 101, 106, 111, 116],
[97, 102, 107, 112, 117],
[98, 103, 108, 113, 118],
